timestamp_ns,head_pos_x,head_pos_y,head_pos_z,head_rot_qx,head_rot_qy,head_rot_qz,head_rot_qw
8257804100,0.023979,0.044095,-0.146744,-0.006799,0.142020,0.018729,-0.989663
8268547200,0.024148,0.044077,-0.146558,-0.006751,0.139760,0.018481,-0.989990
8303664700,0.024245,0.044088,-0.146523,-0.006977,0.139016,0.018396,-0.990095
8335034500,0.024387,0.044014,-0.146377,-0.007255,0.139033,0.017895,-0.990100
8345162400,0.024368,0.043950,-0.146261,-0.007548,0.139505,0.018000,-0.990029
8375827700,0.024372,0.043915,-0.146206,-0.007748,0.139789,0.018049,-0.989987
8387758700,0.024560,0.043926,-0.146103,-0.008470,0.139305,0.018298,-0.990044
8418556400,0.024679,0.043876,-0.146042,-0.008873,0.138597,0.018295,-0.990140
8429815400,0.025265,0.043833,-0.145834,-0.009012,0.134910,0.018671,-0.990641
8462090500,0.025876,0.043831,-0.145660,-0.008918,0.132214,0.019232,-0.990995
8472868000,0.027382,0.043882,-0.145242,-0.008723,0.123512,0.018756,-0.992128
8483694800,0.028265,0.043852,-0.145071,-0.008439,0.118487,0.018121,-0.992755
8515447300,0.029293,0.043844,-0.144920,-0.008633,0.112960,0.017906,-0.993401
8526180300,0.031837,0.043665,-0.144608,-0.009297,0.097558,0.018237,-0.995019
8558787800,0.033355,0.043541,-0.144327,-0.009687,0.089469,0.017664,-0.995786
8569083700,0.036100,0.043459,-0.143847,-0.009135,0.073842,0.015152,-0.997113
8600089900,0.037384,0.043460,-0.143652,-0.008975,0.066739,0.014623,-0.997623
8609905700,0.039707,0.043290,-0.143423,-0.009999,0.055029,0.014725,-0.998326
8641930500,0.040725,0.043142,-0.143363,-0.010758,0.049471,0.014449,-0.998613
8652207600,0.042406,0.043050,-0.143137,-0.011843,0.041918,0.014758,-0.998942
8662115300,0.043027,0.043083,-0.143045,-0.011828,0.038895,0.015219,-0.999057
8695367000,0.043585,0.043142,-0.142936,-0.011498,0.036731,0.016054,-0.999130
8729929500,0.044459,0.043128,-0.142878,-0.010906,0.034369,0.017071,-0.999204
8740952900,0.045279,0.043441,-0.142861,-0.010152,0.032262,0.017807,-0.999269
8777207600,0.045507,0.043535,-0.142866,-0.009731,0.032160,0.018073,-0.999272
8810988700,0.045862,0.043631,-0.142930,-0.009490,0.032252,0.018255,-0.999268
8845279400,0.045978,0.043673,-0.143019,-0.009278,0.032572,0.018314,-0.999259
8883600100,0.046104,0.043865,-0.142925,-0.008706,0.032545,0.017935,-0.999272
8917068700,0.046122,0.043992,-0.142742,-0.008595,0.032150,0.017558,-0.999292
8949679700,0.046042,0.043847,-0.142694,-0.009097,0.032165,0.017289,-0.999292
8959888900,0.045903,0.043622,-0.142652,-0.010100,0.031861,0.017730,-0.999284
8968401300,0.045846,0.043548,-0.142634,-0.010727,0.031619,0.018042,-0.999280
8976690300,0.045795,0.043474,-0.142619,-0.011327,0.031306,0.018171,-0.999281
9013133600,0.045763,0.043410,-0.142597,-0.011796,0.030934,0.018159,-0.999287
9046444100,0.045744,0.043167,-0.142532,-0.013114,0.029829,0.018022,-0.999307
9056473400,0.045718,0.042989,-0.142387,-0.013731,0.028924,0.017944,-0.999326
9068319300,0.045687,0.042921,-0.142315,-0.013985,0.028429,0.017954,-0.999337
9100177800,0.045646,0.042864,-0.142226,-0.014188,0.028177,0.017953,-0.999341
9110850000,0.045451,0.042731,-0.141968,-0.014431,0.027944,0.018228,-0.999339
9141519400,0.045396,0.042715,-0.141885,-0.014446,0.027899,0.018473,-0.999336
9151765100,0.045239,0.042782,-0.141685,-0.014310,0.027680,0.019315,-0.999328
9183224000,0.045186,0.042819,-0.141580,-0.014173,0.027614,0.019611,-0.999326
9193973800,0.045130,0.042811,-0.141419,-0.014345,0.027382,0.019835,-0.999325
9224480900,0.045101,0.042760,-0.141388,-0.014520,0.027219,0.020018,-0.999324
9234429600,0.045058,0.042580,-0.141499,-0.015517,0.026986,0.020102,-0.999313
9280005800,0.045071,0.042344,-0.141489,-0.016443,0.027005,0.020120,-0.999298
9290268100,0.045099,0.042252,-0.141458,-0.016652,0.026988,0.020225,-0.999292
9300544100,0.045118,0.042262,-0.141423,-0.016687,0.027066,0.020282,-0.999289
9338501000,0.045177,0.042361,-0.141383,-0.016350,0.027134,0.020428,-0.999289
9348352500,0.045390,0.042561,-0.141355,-0.015749,0.027279,0.020350,-0.999297
9357087800,0.045483,0.042647,-0.141350,-0.015512,0.027415,0.020270,-0.999298
9388134800,0.045582,0.042735,-0.141364,-0.015183,0.027491,0.020439,-0.999298
9424619600,0.045783,0.042983,-0.141415,-0.014208,0.027841,0.020936,-0.999292
9459578100,0.046200,0.043350,-0.141455,-0.012594,0.027879,0.021159,-0.999308
9491943100,0.046450,0.043651,-0.141622,-0.011828,0.027579,0.021461,-0.999319
9502782500,0.046796,0.043708,-0.141744,-0.011115,0.027195,0.021826,-0.999330
9511831600,0.046955,0.043727,-0.141809,-0.010903,0.026973,0.022076,-0.999333
9542780200,0.047110,0.043737,-0.141880,-0.010655,0.026757,0.022339,-0.999336
9554663400,0.047392,0.043748,-0.142012,-0.010535,0.026332,0.022737,-0.999339
9586039100,0.047533,0.043761,-0.142076,-0.010463,0.026129,0.022777,-0.999344
9596062000,0.047781,0.043816,-0.142170,-0.010536,0.025577,0.023006,-0.999353
9626377800,0.047894,0.043830,-0.142245,-0.010499,0.025414,0.023230,-0.999352
9675304000,0.048159,0.044032,-0.142335,-0.009558,0.024958,0.023674,-0.999363
9715795200,0.048386,0.044422,-0.142463,-0.008872,0.024755,0.024029,-0.999365
9726018800,0.048520,0.044627,-0.142545,-0.008223,0.024467,0.024554,-0.999365
9761017400,0.048556,0.044674,-0.142537,-0.008027,0.024336,0.024629,-0.999368
9771512100,0.048606,0.044752,-0.142499,-0.007715,0.024203,0.024385,-0.999380
9781657600,0.048620,0.044767,-0.142488,-0.007588,0.024221,0.024342,-0.999382
9817454000,0.048625,0.044788,-0.142463,-0.007584,0.024264,0.024382,-0.999380
9856616800,0.048797,0.044804,-0.142563,-0.007374,0.024480,0.024640,-0.999369
9890519600,0.048744,0.044786,-0.142425,-0.007231,0.024711,0.025044,-0.999355
9924714700,0.048734,0.044782,-0.142344,-0.007475,0.024428,0.025168,-0.999357
9959100000,0.048625,0.044874,-0.142237,-0.007834,0.024107,0.025240,-0.999360
9993314900,0.048439,0.045043,-0.142079,-0.007320,0.024018,0.025433,-0.999361
10025340800,0.048242,0.045200,-0.141786,-0.006988,0.024002,0.025755,-0.999356
10036291300,0.048119,0.045139,-0.141676,-0.007683,0.024111,0.025576,-0.999353
10069389900,0.048131,0.045083,-0.141682,-0.007796,0.024259,0.025636,-0.999347
10102949000,0.048095,0.044959,-0.141651,-0.008235,0.024383,0.025754,-0.999337
10136829000,0.047941,0.044814,-0.141506,-0.008967,0.024411,0.025878,-0.999327
10168789000,0.047772,0.044524,-0.141256,-0.010573,0.024165,0.025733,-0.999321
10179021700,0.047712,0.044179,-0.141313,-0.012159,0.023458,0.025325,-0.999330
10188729400,0.047686,0.044016,-0.141344,-0.012934,0.023079,0.025223,-0.999332
10219480100,0.047664,0.043847,-0.141346,-0.013648,0.022632,0.025080,-0.999336
10256275200,0.047636,0.043578,-0.141292,-0.014856,0.021660,0.024741,-0.999349
10291612700,0.047633,0.043495,-0.141128,-0.014883,0.020142,0.023831,-0.999402
10325369000,0.047914,0.043807,-0.140941,-0.012330,0.018120,0.023074,-0.999494
10335566100,0.048203,0.044053,-0.140832,-0.011440,0.015851,0.022507,-0.999556
10346210300,0.048293,0.044126,-0.140802,-0.011206,0.014839,0.022343,-0.999578
10378445900,0.048386,0.044175,-0.140778,-0.011041,0.013942,0.022177,-0.999596
10411703600,0.048551,0.044197,-0.140708,-0.010851,0.012174,0.022166,-0.999621
10422646600,0.048958,0.044306,-0.140541,-0.010566,0.009947,0.022432,-0.999643
10453955300,0.049080,0.044300,-0.140474,-0.010688,0.009191,0.022417,-0.999649
10491956300,0.049298,0.044090,-0.140358,-0.011538,0.007959,0.022294,-0.999653
10502815200,0.049501,0.043908,-0.140227,-0.012213,0.006911,0.022252,-0.999654
10511242400,0.049604,0.043825,-0.140156,-0.012423,0.006461,0.022195,-0.999656
10541308600,0.049722,0.043744,-0.140087,-0.012770,0.006041,0.022183,-0.999654
10551933700,0.050092,0.043537,-0.140010,-0.013387,0.005106,0.022146,-0.999652
10582180500,0.050201,0.043442,-0.139960,-0.013671,0.004587,0.022278,-0.999648
10592945800,0.050413,0.043236,-0.139878,-0.014464,0.003863,0.021986,-0.999646
10624592600,0.050522,0.043131,-0.139841,-0.014709,0.003526,0.021867,-0.999647
10635279500,0.050699,0.042986,-0.139800,-0.015562,0.002680,0.022222,-0.999628
10672064900,0.050760,0.042964,-0.139782,-0.015770,0.002358,0.022491,-0.999620
10681956300,0.050840,0.043046,-0.139715,-0.016061,0.001762,0.022431,-0.999618
10690975400,0.050904,0.043038,-0.139672,-0.016089,0.001490,0.022424,-0.999618
10723983300,0.050970,0.043036,-0.139622,-0.016275,0.001211,0.022340,-0.999617
10759694300,0.051009,0.042975,-0.139518,-0.016535,0.000888,0.022321,-0.999614
10793659700,0.050989,0.042746,-0.139452,-0.017130,0.000895,0.022480,-0.999600
10804818500,0.050875,0.042544,-0.139418,-0.017768,0.001402,0.022761,-0.999582
10839087800,0.050794,0.042463,-0.139372,-0.018188,0.001643,0.022944,-0.999570
10876254000,0.050548,0.042227,-0.139206,-0.019178,0.002182,0.022899,-0.999552
10907772400,0.050384,0.042174,-0.139094,-0.019404,0.002263,0.022691,-0.999552
10917802400,0.050088,0.042252,-0.139060,-0.019674,0.002219,0.022501,-0.999551
10927134300,0.050021,0.042221,-0.139015,-0.019757,0.002149,0.022313,-0.999554
10958567600,0.049955,0.042194,-0.138972,-0.019926,0.002041,0.022203,-0.999553
10995006200,0.049824,0.042196,-0.138863,-0.019717,0.001808,0.022056,-0.999561
11004573700,0.049642,0.042228,-0.138652,-0.019007,0.001679,0.022342,-0.999568
11037597700,0.049622,0.042218,-0.138573,-0.018996,0.001665,0.022488,-0.999565
11049467600,0.049492,0.042151,-0.138477,-0.019265,0.001725,0.022684,-0.999556
11059459400,0.049402,0.042130,-0.138438,-0.019431,0.001797,0.022696,-0.999552
11095177400,0.049316,0.042104,-0.138398,-0.019514,0.001899,0.022548,-0.999554
11132944700,0.049212,0.042001,-0.138332,-0.019681,0.001999,0.022297,-0.999556
11165909600,0.049102,0.041862,-0.138394,-0.020731,0.001409,0.022175,-0.999538
11176273500,0.049100,0.041745,-0.138501,-0.021077,0.000742,0.022280,-0.999529
11208531000,0.049095,0.041708,-0.138543,-0.021347,0.000499,0.022231,-0.999525
11242465700,0.049078,0.041654,-0.138682,-0.021378,0.000182,0.022263,-0.999524
11252457500,0.049018,0.041697,-0.138912,-0.021411,-0.000009,0.021995,-0.999529
11288297900,0.049015,0.041758,-0.138992,-0.021398,-0.000001,0.021967,-0.999530
11298635700,0.049003,0.041793,-0.139284,-0.021385,-0.000060,0.022089,-0.999527
11331114500,0.048998,0.041794,-0.139438,-0.021354,-0.000089,0.022163,-0.999526
11342930800,0.049020,0.041804,-0.139770,-0.021066,-0.000400,0.022380,-0.999528
11375301300,0.049042,0.041812,-0.139918,-0.020929,-0.000575,0.022604,-0.999525
11386645600,0.049072,0.041794,-0.140088,-0.020805,-0.001019,0.022830,-0.999522
11418692700,0.049081,0.041786,-0.140258,-0.020808,-0.001370,0.022922,-0.999520
11458026100,0.049102,0.041682,-0.140801,-0.021122,-0.002460,0.023620,-0.999495
11469524700,0.049058,0.041651,-0.141203,-0.021242,-0.003380,0.024279,-0.999474
11502825700,0.049022,0.041659,-0.141361,-0.021151,-0.003716,0.024447,-0.999471
11535846900,0.048822,0.041865,-0.141305,-0.020889,-0.004473,0.024638,-0.999468
11546042800,0.048676,0.041990,-0.141791,-0.020216,-0.005190,0.024740,-0.999476
11581433300,0.048600,0.042016,-0.141960,-0.020124,-0.005532,0.024755,-0.999476
11614092300,0.048435,0.042042,-0.142243,-0.019908,-0.005574,0.024450,-0.999487
11624148300,0.048259,0.042114,-0.142120,-0.019599,-0.005468,0.024235,-0.999499
11661172900,0.048171,0.042149,-0.142065,-0.019519,-0.005450,0.024303,-0.999499
11671469900,0.047997,0.042297,-0.142261,-0.019383,-0.005185,0.024342,-0.999502
11705290200,0.047960,0.042354,-0.142292,-0.019170,-0.005099,0.024193,-0.999511
11738016800,0.047929,0.042494,-0.142240,-0.019066,-0.004827,0.024075,-0.999517
11749328600,0.047931,0.042541,-0.141832,-0.019043,-0.004762,0.024046,-0.999518
11781937400,0.047950,0.042620,-0.141762,-0.018850,-0.004873,0.024089,-0.999520
11819629000,0.048064,0.042729,-0.141598,-0.018717,-0.005091,0.024110,-0.999521
11852743000,0.048231,0.042783,-0.141373,-0.019224,-0.005292,0.024230,-0.999508
11862404600,0.048271,0.042649,-0.141078,-0.019746,-0.005326,0.024832,-0.999483
11871559200,0.048300,0.042588,-0.140952,-0.020054,-0.005401,0.025065,-0.999470
11902165200,0.048361,0.042561,-0.140873,-0.020246,-0.005457,0.025246,-0.999461
11914220000,0.048547,0.042488,-0.140708,-0.020893,-0.005480,0.025490,-0.999442
11947682100,0.048646,0.042453,-0.140623,-0.021118,-0.005591,0.025628,-0.999433
11957397700,0.048849,0.042333,-0.140481,-0.021655,-0.005809,0.026057,-0.999409
11988030400,0.048936,0.042194,-0.140400,-0.022028,-0.005864,0.026161,-0.999398
12000919400,0.049071,0.041660,-0.140213,-0.022864,-0.006234,0.026666,-0.999364
12033760500,0.049154,0.041591,-0.140209,-0.023193,-0.006319,0.026841,-0.999351
12043249900,0.049326,0.041531,-0.140209,-0.023611,-0.006515,0.026931,-0.999337
12052774900,0.049403,0.041515,-0.140205,-0.023763,-0.006701,0.026926,-0.999333
12091607200,0.049466,0.041510,-0.140213,-0.023759,-0.006787,0.026913,-0.999332
12133348700,0.049661,0.041348,-0.140322,-0.023793,-0.006839,0.027072,-0.999327
12145257800,0.049713,0.041387,-0.140444,-0.023736,-0.006858,0.027216,-0.999324
12177648800,0.049724,0.041414,-0.140470,-0.023745,-0.006831,0.027249,-0.999323
12188144100,0.049723,0.041461,-0.140492,-0.023625,-0.006802,0.027086,-0.999331
12222143600,0.049711,0.041480,-0.140504,-0.023637,-0.006846,0.027085,-0.999330
12232645700,0.050063,0.041240,-0.140466,-0.023589,-0.007075,0.027515,-0.999318
12264444800,0.050080,0.041222,-0.140468,-0.023677,-0.007198,0.027583,-0.999313
12275140400,0.050031,0.041161,-0.140548,-0.024081,-0.007408,0.027379,-0.999308
12307357800,0.050020,0.041141,-0.140596,-0.024266,-0.007504,0.027302,-0.999305
12318026800,0.049993,0.041070,-0.140733,-0.024331,-0.008071,0.027427,-0.999295
12350230000,0.049997,0.040989,-0.140809,-0.024326,-0.008302,0.027487,-0.999292
12360141000,0.050054,0.040863,-0.141026,-0.024231,-0.008913,0.027778,-0.999281
12398496300,0.050099,0.040857,-0.141159,-0.024252,-0.009372,0.027839,-0.999274
12432759200,0.050291,0.040962,-0.141564,-0.023752,-0.011008,0.027459,-0.999280
12464508100,0.050303,0.041174,-0.141770,-0.023272,-0.011969,0.027248,-0.999286
12473808100,0.050039,0.041564,-0.141638,-0.022205,-0.012523,0.027052,-0.999309
12483013000,0.050061,0.041691,-0.141745,-0.021545,-0.012735,0.027085,-0.999320
12514036800,0.050071,0.041812,-0.141858,-0.020988,-0.013050,0.027232,-0.999324
12524844300,0.050106,0.042028,-0.142143,-0.020277,-0.013319,0.027313,-0.999333
12557259800,0.050147,0.042138,-0.142284,-0.019925,-0.013353,0.027247,-0.999341
12599283200,0.050129,0.042421,-0.142433,-0.018936,-0.013814,0.027362,-0.999351
12610146600,0.050061,0.042573,-0.142396,-0.018265,-0.014739,0.028158,-0.999328
12642656200,0.050176,0.042684,-0.142621,-0.017923,-0.015340,0.028646,-0.999311
12652480700,0.050505,0.043074,-0.143163,-0.016350,-0.017098,0.029246,-0.999292
12663213300,0.050667,0.043340,-0.143416,-0.015381,-0.017948,0.029465,-0.999286
12701898200,0.050833,0.043494,-0.143663,-0.014024,-0.018935,0.029760,-0.999279
12743755500,0.051301,0.043785,-0.144505,-0.010941,-0.021166,0.030656,-0.999246
12754943900,0.051603,0.044126,-0.145580,-0.009156,-0.022978,0.031156,-0.999208
12788782800,0.051635,0.044204,-0.145849,-0.008577,-0.023618,0.031454,-0.999189
12799368100,0.051623,0.044459,-0.146283,-0.006760,-0.024406,0.031510,-0.999183
12831552500,0.051649,0.044684,-0.146585,-0.005689,-0.024456,0.031403,-0.999191
12842587400,0.051533,0.045102,-0.147187,-0.002751,-0.023988,0.031732,-0.999205
12874874000,0.051509,0.045277,-0.147485,-0.001520,-0.023661,0.031936,-0.999209
12885119900,0.051478,0.045607,-0.148088,0.000376,-0.022783,0.032252,-0.999220
12916727000,0.051394,0.045790,-0.148387,0.001404,-0.022399,0.032286,-0.999227
12927690500,0.051305,0.046092,-0.148925,0.002965,-0.021538,0.032610,-0.999232
12961051500,0.051236,0.046150,-0.149115,0.003571,-0.021296,0.032733,-0.999231
12970724500,0.051105,0.046289,-0.149466,0.004430,-0.021144,0.032707,-0.999232
12981756300,0.051071,0.046354,-0.149652,0.004656,-0.021074,0.032641,-0.999234
13014828700,0.051050,0.046394,-0.149808,0.004792,-0.021052,0.032526,-0.999238
13048700100,0.051270,0.046079,-0.149947,0.004265,-0.021452,0.032117,-0.999245
13059587200,0.051219,0.045773,-0.149976,0.002365,-0.022118,0.032021,-0.999240
13091759000,0.051167,0.045623,-0.149892,0.001466,-0.022169,0.031807,-0.999247
13101914500,0.050924,0.045153,-0.149693,-0.000684,-0.021811,0.031214,-0.999275
13135209700,0.050790,0.044904,-0.149539,-0.001732,-0.021614,0.031266,-0.999276
13145932900,0.050367,0.044427,-0.148940,-0.003729,-0.020256,0.031464,-0.999293
13177852400,0.050173,0.044138,-0.148716,-0.004935,-0.019657,0.031578,-0.999296
13188622200,0.049956,0.043416,-0.148419,-0.008364,-0.018464,0.031645,-0.999294
13220106300,0.049796,0.043129,-0.148196,-0.010079,-0.017801,0.031644,-0.999290
13229995900,0.049357,0.042910,-0.147641,-0.011978,-0.016320,0.031150,-0.999310
13260300900,0.049136,0.042819,-0.147303,-0.012293,-0.015534,0.030914,-0.999326
13269982300,0.048785,0.042769,-0.146892,-0.012304,-0.013638,0.030273,-0.999373
13302214700,0.048576,0.042833,-0.146565,-0.012224,-0.012795,0.030384,-0.999382
13312375700,0.048158,0.042992,-0.145895,-0.010903,-0.010871,0.030810,-0.999407
13345443900,0.047971,0.043099,-0.145676,-0.010516,-0.009918,0.030591,-0.999428
13380833100,0.047665,0.043242,-0.145206,-0.009797,-0.007867,0.030413,-0.999458
13390313300,0.047311,0.043293,-0.144595,-0.010025,-0.006192,0.030426,-0.999468
13400222200,0.047141,0.043275,-0.144331,-0.010191,-0.005456,0.030496,-0.999468
13432586400,0.046973,0.043249,-0.144080,-0.010514,-0.004787,0.030621,-0.999464
13443719200,0.046718,0.043126,-0.143605,-0.011684,-0.003384,0.030468,-0.999462
13475574400,0.046573,0.043034,-0.143333,-0.012274,-0.002831,0.030368,-0.999459
13510713200,0.046242,0.042861,-0.142873,-0.013230,-0.001707,0.029837,-0.999466
13521151200,0.045744,0.042620,-0.142320,-0.014666,0.000416,0.029028,-0.999471
13553746400,0.045632,0.042507,-0.142127,-0.015012,0.001082,0.028722,-0.999474
13564230200,0.045475,0.042338,-0.141785,-0.015666,0.002170,0.028123,-0.999479
13596865300,0.045476,0.042292,-0.141744,-0.016067,0.002785,0.027880,-0.999478
13607219200,0.045571,0.042207,-0.141741,-0.016773,0.003503,0.027588,-0.999473
13638369200,0.045585,0.042137,-0.141628,-0.017054,0.003773,0.027416,-0.999472
13648614700,0.045695,0.042071,-0.141483,-0.017456,0.003944,0.027436,-0.999463
13684240900,0.045733,0.042056,-0.141432,-0.017617,0.003995,0.027549,-0.999457
13717437800,0.045895,0.041999,-0.141374,-0.018091,0.003672,0.027837,-0.999442
13727136600,0.046219,0.041894,-0.141324,-0.018637,0.003048,0.028142,-0.999426
13762305200,0.046338,0.041894,-0.141364,-0.018640,0.002975,0.028272,-0.999422
13796410900,0.046502,0.041891,-0.141361,-0.018674,0.002841,0.028570,-0.999413
13828181400,0.046596,0.041868,-0.141348,-0.019276,0.002624,0.028793,-0.999396
13837412100,0.046708,0.041868,-0.141282,-0.019694,0.002549,0.028872,-0.999386
13879195200,0.046744,0.041834,-0.141259,-0.019776,0.002404,0.028716,-0.999389
13912548400,0.046845,0.041794,-0.141302,-0.019767,0.002546,0.028220,-0.999403
