timestamp_ns,head_pos_x,head_pos_y,head_pos_z,head_rot_qx,head_rot_qy,head_rot_qz,head_rot_qw
13922426000,0.047038,0.041748,-0.141533,-0.020149,0.002833,0.027942,-0.999403
13956356600,0.047072,0.041707,-0.141571,-0.020493,0.002876,0.027746,-0.999401
13989660100,0.047191,0.041611,-0.141664,-0.020807,0.003029,0.027077,-0.999412
14025016200,0.047316,0.041638,-0.141704,-0.020760,0.002890,0.027128,-0.999412
14057574800,0.047514,0.041772,-0.141777,-0.020623,0.002676,0.026828,-0.999424
14069073600,0.047681,0.041780,-0.141893,-0.020656,0.002512,0.026866,-0.999422
14104788200,0.047764,0.041784,-0.141954,-0.020677,0.002449,0.026896,-0.999421
14144854100,0.048046,0.041826,-0.142133,-0.020483,0.002307,0.027266,-0.999416
14155257100,0.048372,0.041936,-0.142201,-0.020183,0.002070,0.027446,-0.999417
14191773000,0.048496,0.041918,-0.142273,-0.020140,0.001966,0.027635,-0.999413
14201714600,0.048757,0.041857,-0.142469,-0.020611,0.001557,0.027849,-0.999398
14233430600,0.048900,0.041837,-0.142557,-0.020584,0.001319,0.027869,-0.999399
14243388800,0.049249,0.041847,-0.142677,-0.020317,0.000369,0.027713,-0.999409
14275381900,0.049415,0.041900,-0.142671,-0.020222,-0.000208,0.027545,-0.999416
14286235300,0.049738,0.041958,-0.142737,-0.020602,-0.001277,0.027531,-0.999408
14320535400,0.049904,0.041943,-0.142856,-0.020733,-0.001728,0.027467,-0.999406
14331188600,0.050220,0.041964,-0.143088,-0.020455,-0.002525,0.027286,-0.999415
14365082700,0.050362,0.041965,-0.143211,-0.020509,-0.002975,0.027223,-0.999415
14398682300,0.050511,0.041914,-0.143360,-0.020705,-0.003625,0.027473,-0.999402
14408719600,0.050690,0.041910,-0.143753,-0.020544,-0.004160,0.027434,-0.999404
14417891800,0.050731,0.041932,-0.143912,-0.020383,-0.004104,0.027402,-0.999408
14456663200,0.050727,0.041952,-0.144080,-0.020116,-0.004034,0.027424,-0.999413
14466938400,0.050555,0.041935,-0.144267,-0.020244,-0.003595,0.027128,-0.999421
14501212600,0.050512,0.041932,-0.144446,-0.020179,-0.003284,0.026970,-0.999427
14533521100,0.050393,0.041997,-0.144779,-0.019864,-0.002748,0.026671,-0.999443
14543880100,0.050184,0.042020,-0.144896,-0.019686,-0.002439,0.026358,-0.999456
14553272200,0.050093,0.042033,-0.144982,-0.019530,-0.002372,0.026030,-0.999468
14583533300,0.050031,0.042079,-0.145131,-0.019456,-0.002250,0.025740,-0.999477
14594177900,0.049941,0.042227,-0.145377,-0.018813,-0.002225,0.024918,-0.999510
14625752700,0.049889,0.042311,-0.145489,-0.018383,-0.002300,0.024509,-0.999528
14636154000,0.049759,0.042426,-0.145426,-0.017712,-0.002205,0.023787,-0.999558
14668103600,0.049725,0.042490,-0.145492,-0.017406,-0.002205,0.023313,-0.999574
14706746600,0.049650,0.042487,-0.145543,-0.017435,-0.002243,0.022935,-0.999583
14739300900,0.049496,0.042451,-0.145470,-0.017330,-0.002050,0.022776,-0.999588
14750052700,0.049415,0.042483,-0.145383,-0.017126,-0.001615,0.023012,-0.999587
14759481000,0.049377,0.042472,-0.145347,-0.017173,-0.001547,0.023383,-0.999578
14791686700,0.049349,0.042446,-0.145312,-0.017191,-0.001353,0.023578,-0.999573
14822534500,0.049321,0.042272,-0.145245,-0.017761,-0.001337,0.023777,-0.999559
14832529800,0.049274,0.042170,-0.145125,-0.018074,-0.001431,0.023921,-0.999549
14865154500,0.049225,0.042144,-0.145047,-0.018169,-0.001457,0.023918,-0.999548
14898088800,0.049038,0.042179,-0.144832,-0.018132,-0.001424,0.023903,-0.999549
14907462000,0.048798,0.042186,-0.144520,-0.018197,-0.001019,0.023757,-0.999552
14942059200,0.048706,0.042177,-0.144420,-0.018485,-0.000768,0.023605,-0.999550
14952679200,0.048480,0.042074,-0.144385,-0.018350,-0.000274,0.023652,-0.999552
14985581200,0.048398,0.042082,-0.144289,-0.018391,-0.000122,0.023517,-0.999554
15017388300,0.048308,0.042083,-0.144083,-0.018362,-0.000124,0.023479,-0.999556
15028020700,0.048219,0.041996,-0.143986,-0.018735,-0.000195,0.023193,-0.999556
15036943900,0.048198,0.041953,-0.143886,-0.018951,-0.000202,0.023118,-0.999553
15071017400,0.048186,0.041896,-0.143792,-0.019079,-0.000173,0.023011,-0.999553
15102660300,0.048151,0.041766,-0.143703,-0.019540,-0.000077,0.023061,-0.999543
15112938700,0.048130,0.041596,-0.143826,-0.020057,-0.000001,0.023253,-0.999529
15122833000,0.048132,0.041539,-0.143799,-0.020268,0.000004,0.023232,-0.999525
15154694800,0.048138,0.041486,-0.143775,-0.020470,-0.000109,0.023239,-0.999520
15166084800,0.048163,0.041469,-0.143764,-0.020411,-0.000246,0.023154,-0.999524
15197211900,0.048169,0.041478,-0.143785,-0.020312,-0.000212,0.023098,-0.999527
15207605600,0.048161,0.041484,-0.143854,-0.020208,-0.000308,0.023048,-0.999530
15241033400,0.048170,0.041461,-0.143879,-0.020290,-0.000348,0.023082,-0.999528
15275896800,0.048203,0.041379,-0.144046,-0.020580,-0.000549,0.023117,-0.999521
15308167600,0.048221,0.041409,-0.144286,-0.020477,-0.000910,0.023443,-0.999515
15319784600,0.048205,0.041503,-0.144374,-0.019920,-0.000699,0.023246,-0.999531
15351102500,0.048198,0.041538,-0.144424,-0.019837,-0.000610,0.023185,-0.999534
15362197400,0.048201,0.041544,-0.144575,-0.019897,-0.000189,0.023480,-0.999526
15370880700,0.048174,0.041534,-0.144645,-0.019973,-0.000014,0.023538,-0.999524
15380433400,0.048152,0.041517,-0.144711,-0.020007,0.000146,0.023526,-0.999523
15413854500,0.048132,0.041497,-0.144775,-0.019975,0.000316,0.023488,-0.999525
15449524600,0.047909,0.041641,-0.144823,-0.019972,0.000485,0.023241,-0.999530
15459336500,0.047806,0.041689,-0.144902,-0.019802,0.000643,0.023050,-0.999538
15468720300,0.047756,0.041724,-0.144935,-0.019706,0.000723,0.023009,-0.999541
15500072700,0.047710,0.041754,-0.144963,-0.019543,0.000832,0.022998,-0.999544
15511097300,0.047622,0.041909,-0.144891,-0.019373,0.001134,0.022760,-0.999553
15542621900,0.047596,0.041949,-0.144908,-0.019190,0.001303,0.022757,-0.999556
15552803600,0.047530,0.042043,-0.144921,-0.018825,0.001482,0.022742,-0.999563
15584034200,0.047504,0.042084,-0.144925,-0.018706,0.001590,0.022553,-0.999569
15596163100,0.047484,0.042137,-0.144951,-0.018602,0.001725,0.022595,-0.999570
15628491100,0.047466,0.042150,-0.144954,-0.018569,0.001789,0.022724,-0.999568
15639058700,0.047440,0.042191,-0.144926,-0.018477,0.001912,0.022949,-0.999564
15648081800,0.047422,0.042211,-0.144903,-0.018396,0.001922,0.023024,-0.999564
15680875100,0.047409,0.042221,-0.144875,-0.018328,0.001971,0.023090,-0.999564
15713941200,0.047332,0.042174,-0.144808,-0.018719,0.001951,0.023025,-0.999558
15748226800,0.047189,0.042081,-0.144724,-0.019289,0.001915,0.022989,-0.999548
15758322800,0.047086,0.042073,-0.144668,-0.019392,0.001934,0.022953,-0.999547
15793982500,0.047041,0.042064,-0.144640,-0.019407,0.001935,0.022929,-0.999547
15831409800,0.046928,0.041989,-0.144621,-0.019488,0.002135,0.022611,-0.999552
15863516300,0.046750,0.041726,-0.144704,-0.020036,0.002401,0.022307,-0.999548
15874998000,0.046652,0.041683,-0.144709,-0.020168,0.002473,0.022344,-0.999544
15884722600,0.046609,0.041671,-0.144707,-0.020178,0.002563,0.022373,-0.999543
15917543000,0.046573,0.041674,-0.144701,-0.020231,0.002605,0.022438,-0.999540
15952331800,0.046546,0.041619,-0.144756,-0.020338,0.002625,0.022435,-0.999538
15986660900,0.046542,0.041490,-0.144956,-0.020877,0.002573,0.022637,-0.999523
16020864500,0.046508,0.041494,-0.144951,-0.020790,0.002510,0.022606,-0.999525
16052769500,0.046471,0.041531,-0.144935,-0.020460,0.002512,0.022577,-0.999533
16063824200,0.046518,0.041440,-0.144979,-0.020428,0.002612,0.022533,-0.999534
16095170700,0.046520,0.041434,-0.144984,-0.020343,0.002611,0.022502,-0.999536
16105819300,0.046538,0.041470,-0.144973,-0.020142,0.002579,0.022718,-0.999536
16137176600,0.046543,0.041487,-0.144967,-0.020054,0.002477,0.022964,-0.999532
16147637400,0.046596,0.041486,-0.144957,-0.020081,0.002372,0.023158,-0.999527
16179446400,0.046631,0.041479,-0.144962,-0.020189,0.002312,0.023170,-0.999525
16190990700,0.046813,0.041564,-0.144952,-0.020303,0.001996,0.023398,-0.999518
16223736500,0.046839,0.041553,-0.144954,-0.020301,0.001924,0.023534,-0.999515
16233998600,0.046849,0.041548,-0.144952,-0.020079,0.001928,0.023659,-0.999517
16266013300,0.046847,0.041540,-0.144962,-0.020042,0.001898,0.023773,-0.999515
16276154700,0.046906,0.041487,-0.145009,-0.020199,0.002056,0.024013,-0.999506
16306768200,0.046929,0.041472,-0.145025,-0.020264,0.002116,0.024063,-0.999503
16317810700,0.046940,0.041460,-0.145061,-0.020301,0.002084,0.024170,-0.999500
16348561200,0.046966,0.041476,-0.145071,-0.020330,0.002022,0.024253,-0.999497
16358725800,0.047093,0.041625,-0.145027,-0.019952,0.001808,0.024474,-0.999500
16394596900,0.047118,0.041671,-0.145032,-0.019745,0.001685,0.024667,-0.999499
16404524900,0.047211,0.041714,-0.145067,-0.019565,0.001463,0.024718,-0.999502
16414692700,0.047272,0.041718,-0.145100,-0.019479,0.001368,0.024773,-0.999502
16424738600,0.047332,0.041720,-0.145131,-0.019557,0.001294,0.024876,-0.999498
16456715000,0.047366,0.041722,-0.145160,-0.019553,0.001224,0.025012,-0.999495
16493482300,0.047390,0.041778,-0.145177,-0.019316,0.001328,0.025325,-0.999492
16504278000,0.047513,0.041940,-0.145119,-0.019015,0.001297,0.025722,-0.999488
16537670700,0.047554,0.041957,-0.145114,-0.018955,0.001252,0.025816,-0.999486
16548280400,0.047583,0.041883,-0.145169,-0.019412,0.001124,0.025897,-0.999476
16583252300,0.047596,0.041844,-0.145193,-0.019665,0.000970,0.025816,-0.999473
16616818100,0.047687,0.041796,-0.145303,-0.019748,0.000823,0.025820,-0.999471
16626999400,0.047669,0.041767,-0.145383,-0.019730,0.000768,0.025693,-0.999475
16636225800,0.047655,0.041740,-0.145439,-0.019817,0.000748,0.025611,-0.999475
16666785800,0.047649,0.041709,-0.145499,-0.019926,0.000763,0.025621,-0.999473
16678121900,0.047631,0.041710,-0.145604,-0.020111,0.000761,0.025728,-0.999466
16710323700,0.047603,0.041724,-0.145661,-0.020054,0.000757,0.025712,-0.999468
16745119500,0.047580,0.041784,-0.145776,-0.019688,0.000749,0.025381,-0.999484
16778703400,0.047593,0.041789,-0.146022,-0.019591,0.000740,0.025327,-0.999487
16811948700,0.047483,0.041797,-0.146130,-0.019610,0.000759,0.025316,-0.999487
16821580200,0.047413,0.041780,-0.146161,-0.019461,0.000714,0.025373,-0.999488
16830662500,0.047377,0.041778,-0.146185,-0.019425,0.000701,0.025370,-0.999489
16860873600,0.047327,0.041775,-0.146226,-0.019360,0.000634,0.025345,-0.999491
16870956500,0.047248,0.041723,-0.146299,-0.019480,0.000520,0.025206,-0.999492
16903226000,0.047199,0.041690,-0.146352,-0.019659,0.000432,0.025102,-0.999492
16939891700,0.047196,0.041652,-0.146441,-0.019792,0.000543,0.024851,-0.999495
16973293900,0.047078,0.041733,-0.146413,-0.019360,0.000654,0.025006,-0.999500
17006518100,0.047083,0.041752,-0.146402,-0.019531,0.000633,0.025104,-0.999494
17017865100,0.047117,0.041771,-0.146341,-0.019376,0.000390,0.025040,-0.999499
17052858100,0.047139,0.041776,-0.146308,-0.019319,0.000189,0.025075,-0.999499
17063246600,0.047253,0.041758,-0.146330,-0.019189,-0.000076,0.024925,-0.999505
17094705200,0.047282,0.041768,-0.146310,-0.019126,-0.000251,0.024833,-0.999509
17105634400,0.047327,0.041794,-0.146257,-0.019101,-0.000376,0.024675,-0.999513
17140364900,0.047353,0.041816,-0.146233,-0.019065,-0.000401,0.024713,-0.999513
17172111400,0.047391,0.041951,-0.146072,-0.018987,-0.000571,0.024648,-0.999516
17182586600,0.047482,0.041991,-0.145980,-0.018781,-0.000785,0.024493,-0.999523
17192852100,0.047530,0.041998,-0.145934,-0.018716,-0.000961,0.024482,-0.999525
17224240200,0.047581,0.041999,-0.145895,-0.018716,-0.000991,0.024427,-0.999526
17234706700,0.047633,0.041932,-0.145945,-0.018859,-0.001225,0.024400,-0.999524
17266155300,0.047687,0.041904,-0.145922,-0.018976,-0.001291,0.024438,-0.999521
17275925700,0.047777,0.041869,-0.145886,-0.019145,-0.001334,0.024714,-0.999510
17308033300,0.047812,0.041861,-0.145873,-0.019143,-0.001351,0.024964,-0.999504
17340225600,0.047835,0.041870,-0.145877,-0.019039,-0.001416,0.025239,-0.999499
17350872000,0.047941,0.041875,-0.145805,-0.018868,-0.001767,0.025577,-0.999493
17386778800,0.048004,0.041848,-0.145835,-0.018985,-0.001845,0.025714,-0.999488
17397674000,0.048099,0.041760,-0.145920,-0.019037,-0.002002,0.025816,-0.999483
17430225600,0.048107,0.041738,-0.145908,-0.019059,-0.002035,0.025875,-0.999481
17441307700,0.048080,0.041690,-0.145886,-0.019298,-0.001940,0.025835,-0.999478
17472669200,0.048064,0.041676,-0.145873,-0.019372,-0.001930,0.025826,-0.999477
17483889200,0.048033,0.041696,-0.145855,-0.019256,-0.001754,0.025545,-0.999487
17520439900,0.048010,0.041718,-0.145881,-0.019189,-0.001697,0.025450,-0.999491
17554975600,0.047903,0.041781,-0.145875,-0.018917,-0.001418,0.025456,-0.999496
17565947200,0.047840,0.041769,-0.145859,-0.019063,-0.001210,0.025329,-0.999497
17599920900,0.047806,0.041755,-0.145864,-0.019079,-0.001187,0.025238,-0.999499
17633173900,0.047733,0.041751,-0.145869,-0.018983,-0.001191,0.025112,-0.999504
17666927900,0.047603,0.041737,-0.145899,-0.019008,-0.001167,0.024881,-0.999509
17699485600,0.047579,0.041728,-0.145919,-0.019101,-0.001272,0.024778,-0.999510
17710746300,0.047547,0.041778,-0.145891,-0.018852,-0.001266,0.024914,-0.999511
17721311500,0.047552,0.041808,-0.145920,-0.018796,-0.001216,0.024902,-0.999512
17754386700,0.047569,0.041837,-0.145985,-0.018760,-0.001211,0.024879,-0.999514
17764991300,0.047586,0.041867,-0.146098,-0.018769,-0.001305,0.025039,-0.999509
17774207900,0.047573,0.041875,-0.146104,-0.018688,-0.001302,0.025009,-0.999512
17806165600,0.047560,0.041894,-0.146105,-0.018671,-0.001306,0.025013,-0.999512
17816686500,0.047527,0.041907,-0.146082,-0.018410,-0.001156,0.024834,-0.999521
17849510500,0.047514,0.041907,-0.146072,-0.018398,-0.001027,0.024776,-0.999523
17859758500,0.047447,0.041887,-0.146147,-0.018519,-0.000867,0.024743,-0.999522
17868601000,0.047422,0.041895,-0.146172,-0.018602,-0.000783,0.024653,-0.999523
17899995900,0.047411,0.041889,-0.146173,-0.018570,-0.000723,0.024648,-0.999524
17909769900,0.047424,0.041931,-0.146128,-0.018473,-0.000583,0.024499,-0.999529
17941488700,0.047429,0.041954,-0.146095,-0.018337,-0.000566,0.024520,-0.999531
17951049600,0.047467,0.042003,-0.146019,-0.018114,-0.000589,0.024723,-0.999530
17983862800,0.047500,0.042016,-0.145992,-0.018069,-0.000582,0.024661,-0.999533
17994416700,0.047585,0.042039,-0.146118,-0.018046,-0.000776,0.024783,-0.999530
18025586600,0.047626,0.042063,-0.146104,-0.017857,-0.000947,0.025029,-0.999527
18036193900,0.047698,0.042242,-0.146028,-0.016753,-0.001205,0.025240,-0.999540
18068753600,0.047726,0.042399,-0.145983,-0.016277,-0.001287,0.025303,-0.999547
18102815000,0.047566,0.044039,-0.145505,-0.011966,-0.000357,0.026087,-0.999588
18113313400,0.047467,0.045574,-0.145064,-0.003519,0.000571,0.026590,-0.999640
18122759400,0.047459,0.046308,-0.144844,0.000037,0.000806,0.026528,-0.999648
18152883600,0.047474,0.046958,-0.144662,0.002876,0.001143,0.026301,-0.999649
18163423400,0.047466,0.047702,-0.144737,0.005962,0.001515,0.025766,-0.999649
18195505800,0.047441,0.048065,-0.144799,0.006919,0.001510,0.025590,-0.999647
18206748500,0.047522,0.048680,-0.144926,0.009187,0.001384,0.025045,-0.999643
18238536600,0.047582,0.048989,-0.144992,0.010555,0.001457,0.024715,-0.999638
18277416600,0.047558,0.049611,-0.145209,0.013630,0.001444,0.024499,-0.999606
18288224000,0.047549,0.050275,-0.145498,0.017163,0.001870,0.024674,-0.999547
18320903000,0.047538,0.050474,-0.145645,0.018058,0.001987,0.024674,-0.999530
18331134500,0.047613,0.050970,-0.146109,0.020356,0.002270,0.024632,-0.999487
18363048800,0.047667,0.051263,-0.146281,0.021924,0.002422,0.024623,-0.999454
18373259000,0.047635,0.051666,-0.146708,0.024312,0.002442,0.024993,-0.999389
18406359900,0.047642,0.051841,-0.146877,0.025588,0.002406,0.025234,-0.999351
18440266000,0.047700,0.052208,-0.147444,0.027170,0.001991,0.025367,-0.999307
18455977300,0.047792,0.053090,-0.148152,0.032784,0.000870,0.024793,-0.999155
18487675100,0.047830,0.053446,-0.148528,0.034613,0.000643,0.024312,-0.999105
18497632900,0.047826,0.054200,-0.149068,0.038721,-0.000114,0.023843,-0.998966
18507112500,0.047794,0.054546,-0.149349,0.040877,-0.000475,0.023823,-0.998880
18548046600,0.047813,0.054940,-0.149659,0.042850,-0.000551,0.023789,-0.998798
18591525800,0.047812,0.056360,-0.150557,0.050592,-0.000593,0.023303,-0.998447
18600518600,0.047717,0.057927,-0.151703,0.058733,-0.000665,0.022854,-0.998012
18637780000,0.047669,0.058429,-0.152001,0.061905,-0.000405,0.022704,-0.997824
18670325800,0.047622,0.059495,-0.152766,0.068038,-0.000085,0.022121,-0.997438
18706099700,0.047508,0.060446,-0.153590,0.073140,0.000190,0.021117,-0.997098
18739717600,0.047309,0.061728,-0.154702,0.080541,0.000608,0.019938,-0.996552
18771771400,0.047183,0.062937,-0.155172,0.087088,0.000992,0.019271,-0.996014
18782681600,0.047006,0.064511,-0.155892,0.097267,0.000879,0.018102,-0.995093
18816976900,0.047009,0.065013,-0.156187,0.099299,0.000902,0.017978,-0.994895
18827986200,0.046791,0.066430,-0.156525,0.106248,0.000691,0.017214,-0.994191
18860286000,0.046713,0.067138,-0.156707,0.110253,0.000412,0.016922,-0.993760
18894464200,0.046756,0.068546,-0.157131,0.118154,0.000077,0.016743,-0.992854
18904917300,0.046784,0.069895,-0.157591,0.125829,-0.000818,0.016867,-0.991908
18914630600,0.046886,0.070588,-0.157772,0.129781,-0.000981,0.016713,-0.991401
18946712200,0.046883,0.071219,-0.157994,0.133806,-0.001651,0.016262,-0.990873
18957316400,0.046966,0.072305,-0.158376,0.139886,-0.002894,0.016263,-0.990030
18988558100,0.047033,0.072811,-0.158605,0.142891,-0.003312,0.016329,-0.989598
18999105200,0.047196,0.073555,-0.158994,0.148600,-0.004272,0.016275,-0.988754
19030909300,0.047262,0.073956,-0.159248,0.150255,-0.004682,0.016250,-0.988503
19041611200,0.047280,0.074906,-0.159536,0.154939,-0.005321,0.016282,-0.987776
19052046000,0.047312,0.075418,-0.159603,0.158130,-0.005374,0.016131,-0.987272
19090116600,0.047297,0.075899,-0.159647,0.161042,-0.005533,0.015745,-0.986807
19133636600,0.047320,0.076580,-0.160198,0.164487,-0.005475,0.015555,-0.986242
19175547500,0.047348,0.076525,-0.160698,0.164757,-0.004889,0.015923,-0.986194
19185548200,0.047215,0.076578,-0.160862,0.164494,-0.004072,0.016169,-0.986237
19219508100,0.047198,0.076498,-0.160907,0.163832,-0.003988,0.016117,-0.986349
19230615500,0.047259,0.076122,-0.161021,0.162004,-0.003639,0.016476,-0.986646
19264551500,0.047271,0.076014,-0.161042,0.161606,-0.003490,0.016602,-0.986710
19297575000,0.047324,0.075760,-0.160936,0.160772,-0.003300,0.017070,-0.986838
19308201600,0.047091,0.075659,-0.160654,0.159584,-0.003538,0.017960,-0.987015
19317875100,0.047029,0.075629,-0.160501,0.159026,-0.003558,0.018010,-0.987104
19348656900,0.047059,0.075552,-0.160377,0.158039,-0.003837,0.018037,-0.987261
19360337300,0.047125,0.075201,-0.160071,0.155377,-0.004383,0.018559,-0.987671
19392849000,0.047140,0.075031,-0.159865,0.154675,-0.004942,0.019077,-0.987769
19425102700,0.047068,0.074815,-0.159217,0.153592,-0.006536,0.020051,-0.987909
19434998700,0.046934,0.074173,-0.158106,0.149968,-0.008553,0.019807,-0.988456
19470558500,0.046951,0.073860,-0.157765,0.147918,-0.009000,0.019599,-0.988765
