timestamp_ns,frame_index,width,height,camera_pos_x,camera_pos_y,camera_pos_z,camera_rot_qx,camera_rot_qy,camera_rot_qz,camera_rot_qw,capture_latency_ms
2251440700,0,1280,960,0.007759,0.051193,-0.180484,0.057254,0.036686,-0.008555,-0.997649,33.455
2306661400,1,1280,960,0.007824,0.050626,-0.178968,0.052722,0.037235,-0.008772,-0.997876,24.570
2348062300,2,1280,960,0.007829,0.050102,-0.178326,0.048879,0.037945,-0.008630,-0.998046,21.606
2391807400,3,1280,960,0.007765,0.049649,-0.178109,0.046793,0.039148,-0.008594,-0.998100,21.988
2434018700,4,1280,960,0.007833,0.049433,-0.178257,0.045979,0.039615,-0.007926,-0.998125,21.841
2479623100,5,1280,960,0.008016,0.049129,-0.178727,0.044465,0.039005,-0.007262,-0.998223,21.929
2531451600,6,1280,960,0.008164,0.048891,-0.179117,0.044095,0.038071,-0.006864,-0.998278,23.533
2565506900,7,1280,960,0.008321,0.048762,-0.179525,0.044116,0.037457,-0.007284,-0.998298,22.142
2599933100,8,1280,960,0.008323,0.048655,-0.179748,0.043855,0.037316,-0.007125,-0.998315,22.511
2632819300,9,1280,960,0.008376,0.048319,-0.180143,0.043258,0.037821,-0.007121,-0.998322,22.734
2667727700,10,1280,960,0.008339,0.048206,-0.180264,0.042909,0.038276,-0.006803,-0.998322,22.861
2702335100,11,1280,960,0.008290,0.048048,-0.180395,0.041941,0.038862,-0.006374,-0.998344,22.379
2735486500,12,1280,960,0.008325,0.048015,-0.180296,0.041322,0.038636,-0.006116,-0.998380,21.549
2779901800,13,1280,960,0.008365,0.048115,-0.180063,0.041203,0.037359,-0.005833,-0.998435,22.415
2822443200,14,1280,960,0.008398,0.048373,-0.179692,0.041823,0.036953,-0.005867,-0.998424,22.257
2866135600,15,1280,960,0.008610,0.048387,-0.179248,0.041116,0.036806,-0.005697,-0.998460,21.955
2908924300,16,1280,960,0.008791,0.048358,-0.178874,0.040529,0.036452,-0.005689,-0.998497,22.032
2946494400,17,1280,960,0.008905,0.048222,-0.178530,0.039490,0.035965,-0.004854,-0.998561,23.872
2983372100,18,1280,960,0.008990,0.048180,-0.178266,0.038849,0.035619,-0.004372,-0.998601,21.231
3034211900,19,1280,960,0.009044,0.048206,-0.177713,0.038686,0.035348,-0.004225,-0.998617,21.029
3077063600,20,1280,960,0.009057,0.047921,-0.177567,0.037079,0.034902,-0.004148,-0.998694,21.278
3118016700,21,1280,960,0.009320,0.047543,-0.177439,0.035584,0.034640,-0.004007,-0.998758,21.841
3151992700,22,1280,960,0.009341,0.047371,-0.177472,0.035079,0.034521,-0.003888,-0.998781,22.015
3195435900,23,1280,960,0.009433,0.047077,-0.177660,0.033805,0.034006,-0.003380,-0.998844,20.927
3236725100,24,1280,960,0.009743,0.047116,-0.177707,0.034052,0.033663,-0.002794,-0.998849,22.173
3279323400,25,1280,960,0.009928,0.047815,-0.177639,0.037560,0.033257,-0.001400,-0.998740,23.031
3313188800,26,1280,960,0.010228,0.049226,-0.177239,0.042512,0.032344,-0.000227,-0.998572,22.108
3348683800,27,1280,960,0.010684,0.051418,-0.176414,0.051913,0.031417,0.001397,-0.998156,23.802
3384213800,28,1280,960,0.011456,0.055476,-0.175117,0.072210,0.030392,0.003817,-0.996919,21.355
3417768500,29,1280,960,0.012171,0.058018,-0.174375,0.084578,0.029829,0.005150,-0.995957,22.100
3450869700,30,1280,960,0.013595,0.061019,-0.173466,0.098704,0.029008,0.008430,-0.994658,22.305
3483842800,31,1280,960,0.014915,0.062158,-0.172904,0.102440,0.028964,0.010192,-0.994265,22.593
3544596300,32,1280,960,0.018633,0.064480,-0.170797,0.111867,0.031229,0.013056,-0.993147,23.489
3581344800,33,1280,960,0.020585,0.064858,-0.169818,0.111731,0.033049,0.014342,-0.993085,22.608
3615365800,34,1280,960,0.023843,0.065249,-0.168035,0.111785,0.036169,0.015718,-0.992950,23.014
3649478900,35,1280,960,0.026244,0.065247,-0.166705,0.110427,0.038067,0.017127,-0.993007,22.266
3682932700,36,1280,960,0.028717,0.065185,-0.165266,0.109017,0.039015,0.018730,-0.993097,21.248
3723644000,37,1280,960,0.033631,0.064196,-0.162486,0.102816,0.040155,0.020980,-0.993668,22.707
3767341300,38,1280,960,0.036960,0.062808,-0.160756,0.094489,0.039828,0.023619,-0.994449,22.606
3809401100,39,1280,960,0.039911,0.061585,-0.159071,0.086375,0.039062,0.024715,-0.995190,24.168
3843999500,40,1280,960,0.041557,0.060799,-0.158105,0.081687,0.038515,0.025492,-0.995587,21.410
3893935600,41,1280,960,0.044649,0.059709,-0.156523,0.074016,0.039061,0.025990,-0.996153,22.551
3947328000,42,1280,960,0.047520,0.058624,-0.154445,0.069360,0.040170,0.025421,-0.996459,24.403
3984260100,43,1280,960,0.048906,0.057776,-0.153234,0.065256,0.040503,0.024633,-0.996742,22.236
4026833400,44,1280,960,0.050891,0.056223,-0.151193,0.056999,0.039723,0.022729,-0.997325,21.490
4071464600,45,1280,960,0.053338,0.053870,-0.147747,0.044030,0.037069,0.021650,-0.998108,22.274
4114351600,46,1280,960,0.054582,0.052540,-0.144438,0.033310,0.035364,0.020530,-0.998608,22.108
4155644100,47,1280,960,0.055468,0.051458,-0.140901,0.025862,0.036181,0.017929,-0.998850,21.931
4201299300,48,1280,960,0.056111,0.050235,-0.137762,0.016055,0.038980,0.016182,-0.998980,21.545
4242750800,49,1280,960,0.056594,0.049149,-0.134765,0.009666,0.039018,0.017308,-0.999042,22.137
4284994100,50,1280,960,0.057261,0.047699,-0.132363,0.002864,0.037942,0.016542,-0.999139,21.450
4325958600,51,1280,960,0.057842,0.046625,-0.131025,-0.004023,0.036058,0.017354,-0.999191,20.618
4373131900,52,1280,960,0.058310,0.045561,-0.130388,-0.008642,0.034074,0.018862,-0.999204,21.166
4442064800,53,1280,960,0.059039,0.044611,-0.130590,-0.011794,0.030401,0.021097,-0.999246,22.072
4499679500,54,1280,960,0.059657,0.045208,-0.131760,-0.008144,0.027567,0.022923,-0.999324,21.643
4541359500,55,1280,960,0.059935,0.045748,-0.133019,-0.005394,0.026434,0.023578,-0.999358,21.164
4579360800,56,1280,960,0.059919,0.046794,-0.134332,0.001135,0.025964,0.024495,-0.999362,22.125
4611596800,57,1280,960,0.059791,0.047618,-0.135305,0.004963,0.025988,0.025525,-0.999324,23.205
4669407500,58,1280,960,0.059259,0.051872,-0.137351,0.027537,0.026989,0.026487,-0.998905,23.249
4708217600,59,1280,960,0.058913,0.053162,-0.138801,0.034022,0.027318,0.027537,-0.998668,20.790
4752120400,60,1280,960,0.058134,0.055447,-0.141785,0.046208,0.027212,0.028592,-0.998152,23.592
4788094700,61,1280,960,0.057641,0.056178,-0.143385,0.050805,0.027045,0.028036,-0.997949,20.752
4839254600,62,1280,960,0.056559,0.056782,-0.146532,0.055416,0.025870,0.026587,-0.997774,23.106
4875183000,63,1280,960,0.056000,0.056665,-0.147970,0.055316,0.025621,0.025306,-0.997819,21.229
4918809100,64,1280,960,0.054683,0.056169,-0.150370,0.054721,0.025348,0.024051,-0.997890,22.106
4960410300,65,1280,960,0.053765,0.056030,-0.151707,0.054371,0.025144,0.023478,-0.997928,23.119
5002158500,66,1280,960,0.053014,0.056087,-0.152504,0.054958,0.024506,0.022031,-0.997945,22.203
5040340300,67,1280,960,0.052628,0.056041,-0.152766,0.055542,0.024127,0.020556,-0.997953,20.739
5085557900,68,1280,960,0.051718,0.055734,-0.153331,0.053592,0.023737,0.018319,-0.998113,23.169
5128550400,69,1280,960,0.051040,0.055537,-0.153482,0.052487,0.024256,0.017559,-0.998173,23.813
5163245700,70,1280,960,0.050606,0.055402,-0.153463,0.051800,0.025012,0.017143,-0.998197,21.206
5197827400,71,1280,960,0.050006,0.055146,-0.153215,0.050371,0.026279,0.017400,-0.998233,22.316
5241168200,72,1280,960,0.049627,0.054721,-0.152875,0.048251,0.027206,0.017135,-0.998318,22.768
5284466100,73,1280,960,0.049366,0.054014,-0.152850,0.044684,0.027666,0.016609,-0.998480,21.894
5327136600,74,1280,960,0.049298,0.053140,-0.152487,0.040486,0.028149,0.016257,-0.998651,22.158
5373306700,75,1280,960,0.049189,0.052229,-0.152089,0.035820,0.028414,0.017427,-0.998802,22.081
5419171300,76,1280,960,0.049376,0.050992,-0.151441,0.029286,0.027989,0.018406,-0.999010,23.407
5473620700,77,1280,960,0.049816,0.049367,-0.150633,0.019854,0.026121,0.019455,-0.999272,22.934
5513764800,78,1280,960,0.049985,0.048341,-0.150082,0.014343,0.024740,0.019795,-0.999395,21.694
5556444300,79,1280,960,0.050627,0.046274,-0.148804,0.003049,0.021617,0.020260,-0.999556,22.705
5591566900,80,1280,960,0.050925,0.045149,-0.148020,-0.003174,0.020345,0.019932,-0.999589,22.120
5625331000,81,1280,960,0.051038,0.044105,-0.147072,-0.009004,0.019225,0.019641,-0.999582,21.553
5668493400,82,1280,960,0.051190,0.042917,-0.145017,-0.015619,0.017710,0.019823,-0.999525,22.934
5712378800,83,1280,960,0.051195,0.042444,-0.143775,-0.018253,0.017908,0.019903,-0.999475,23.518
5747240200,84,1280,960,0.051208,0.042498,-0.143306,-0.018285,0.018338,0.020029,-0.999464,21.675
5787325500,85,1280,960,0.051123,0.042563,-0.142482,-0.018311,0.018817,0.020447,-0.999446,21.797
5820244700,86,1280,960,0.051079,0.042546,-0.142232,-0.018642,0.019014,0.020420,-0.999437,22.402
5877114900,87,1280,960,0.050901,0.042238,-0.141497,-0.019914,0.018686,0.021001,-0.999406,23.920
5911913600,88,1280,960,0.050911,0.042113,-0.141410,-0.020534,0.018223,0.021051,-0.999401,22.055
5945656400,89,1280,960,0.050931,0.041973,-0.141399,-0.021044,0.017789,0.021136,-0.999397,22.390
5980045300,90,1280,960,0.050857,0.041885,-0.141519,-0.021351,0.016852,0.021300,-0.999403,22.474
6014584200,91,1280,960,0.050773,0.041963,-0.141718,-0.020923,0.016471,0.021246,-0.999420,21.540
6056600900,92,1280,960,0.050680,0.042080,-0.142260,-0.020234,0.015455,0.021257,-0.999450,22.419
6113302200,93,1280,960,0.050650,0.042420,-0.142426,-0.018628,0.014702,0.021412,-0.999489,22.861
6152338800,94,1280,960,0.050605,0.042530,-0.142627,-0.018309,0.014519,0.021229,-0.999502,21.395
6196554100,95,1280,960,0.050488,0.042753,-0.142918,-0.017332,0.014148,0.020819,-0.999533,22.959
6239182600,96,1280,960,0.050450,0.043001,-0.142919,-0.016634,0.014156,0.020889,-0.999543,22.560
6280572400,97,1280,960,0.050260,0.043098,-0.142995,-0.016478,0.014239,0.020469,-0.999553,23.138
6324295000,98,1280,960,0.050095,0.043108,-0.142840,-0.016064,0.014386,0.020227,-0.999563,21.654
6373775300,99,1280,960,0.049986,0.043120,-0.142600,-0.015661,0.014157,0.020189,-0.999573,22.387
6406766300,100,1280,960,0.049900,0.043189,-0.142520,-0.015388,0.013927,0.020190,-0.999581,22.392
6440542100,101,1280,960,0.049898,0.043251,-0.142510,-0.015198,0.013605,0.020226,-0.999587,21.561
6489456000,102,1280,960,0.050037,0.043917,-0.142333,-0.011539,0.012867,0.020046,-0.999650,23.582
6533744400,103,1280,960,0.050050,0.044239,-0.142296,-0.010327,0.012333,0.020116,-0.999668,22.207
6568182500,104,1280,960,0.050068,0.044242,-0.142383,-0.010176,0.012156,0.019905,-0.999676,21.614
6613780000,105,1280,960,0.050068,0.044388,-0.142471,-0.008739,0.011663,0.020148,-0.999691,23.428
6667856500,106,1280,960,0.050135,0.044474,-0.142417,-0.007988,0.011167,0.019741,-0.999711,21.854
6709272000,107,1280,960,0.050189,0.044702,-0.142482,-0.006925,0.010573,0.020333,-0.999713,23.861
6744360800,108,1280,960,0.050302,0.044969,-0.142486,-0.005831,0.010176,0.020314,-0.999725,22.640
6778424300,109,1280,960,0.050406,0.044950,-0.142820,-0.005162,0.009636,0.020468,-0.999731,23.727
6812909200,110,1280,960,0.050558,0.044898,-0.143122,-0.004674,0.009064,0.020654,-0.999735,20.906
6853316000,111,1280,960,0.050674,0.044906,-0.143413,-0.004198,0.008612,0.020782,-0.999738,21.713
6894002100,112,1280,960,0.050754,0.044896,-0.143652,-0.004213,0.008483,0.021083,-0.999733,23.506
6928692700,113,1280,960,0.050806,0.044908,-0.143701,-0.004008,0.008451,0.021114,-0.999733,23.470
6964107500,114,1280,960,0.050894,0.044940,-0.143878,-0.003502,0.008205,0.021608,-0.999727,21.742
6998115300,115,1280,960,0.050945,0.044868,-0.143881,-0.003682,0.008221,0.021385,-0.999731,21.656
7044009700,116,1280,960,0.050928,0.044793,-0.143917,-0.003903,0.008251,0.021346,-0.999731,23.096
7077530300,117,1280,960,0.050895,0.044791,-0.143794,-0.003751,0.008303,0.021701,-0.999723,20.962
7119082100,118,1280,960,0.050830,0.044662,-0.143925,-0.003931,0.008093,0.021925,-0.999719,22.547
7162566600,119,1280,960,0.050812,0.044597,-0.143661,-0.003974,0.007908,0.021708,-0.999725,20.903
7213719900,120,1280,960,0.050709,0.044507,-0.143629,-0.004370,0.008104,0.021525,-0.999726,22.631
7249484900,121,1280,960,0.050626,0.044396,-0.143563,-0.004731,0.008330,0.021564,-0.999722,24.992
7284624500,122,1280,960,0.050530,0.044323,-0.143574,-0.004852,0.008478,0.021505,-0.999721,21.343
7335988700,123,1280,960,0.050666,0.044338,-0.143578,-0.004842,0.007844,0.021562,-0.999725,23.407
7369575500,124,1280,960,0.050769,0.044271,-0.143559,-0.004951,0.007576,0.021720,-0.999723,21.467
7410940900,125,1280,960,0.050779,0.044283,-0.143518,-0.004420,0.008054,0.022477,-0.999705,21.769
7451894900,126,1280,960,0.050527,0.044252,-0.143522,-0.004302,0.010348,0.023253,-0.999667,21.183
7492830600,127,1280,960,0.050053,0.044258,-0.143589,-0.004323,0.014044,0.024103,-0.999602,21.976
7531730900,128,1280,960,0.049746,0.044289,-0.143688,-0.004357,0.016017,0.024813,-0.999554,23.611
7567409700,129,1280,960,0.049334,0.044228,-0.143725,-0.004574,0.018626,0.025747,-0.999485,21.029
7626193200,130,1280,960,0.047813,0.044476,-0.143866,-0.003237,0.027964,0.027294,-0.999231,21.322
7668214300,131,1280,960,0.046689,0.044600,-0.144144,-0.002771,0.034834,0.026559,-0.999036,22.831
7713587500,132,1280,960,0.045129,0.044655,-0.144344,-0.002194,0.043038,0.026298,-0.998725,21.307
7757376400,133,1280,960,0.043459,0.044999,-0.144665,-0.001971,0.052225,0.025309,-0.998313,21.524
7800711700,134,1280,960,0.041241,0.045182,-0.144867,-0.000307,0.063771,0.025809,-0.997631,20.884
7851615800,135,1280,960,0.037995,0.045487,-0.145428,-0.000162,0.081326,0.026232,-0.996342,22.223
7890025500,136,1280,960,0.036460,0.045548,-0.145605,0.000076,0.089449,0.026637,-0.995635,21.992
7932829800,137,1280,960,0.033608,0.045717,-0.145829,0.001500,0.103404,0.025432,-0.994313,22.747
7973637200,138,1280,960,0.031504,0.045696,-0.146054,0.000706,0.112967,0.024807,-0.993289,23.352
8029929200,139,1280,960,0.028776,0.045564,-0.146703,0.000019,0.125385,0.023982,-0.991818,22.108
8069997900,140,1280,960,0.027522,0.045484,-0.146803,-0.000095,0.131207,0.022824,-0.991092,22.036
8104623400,141,1280,960,0.025791,0.045117,-0.146953,-0.001567,0.139017,0.022001,-0.990044,21.690
8137834000,142,1280,960,0.024996,0.044889,-0.147213,-0.003512,0.142170,0.021300,-0.989607,22.141
8196734100,143,1280,960,0.023838,0.044310,-0.147018,-0.005721,0.143985,0.018745,-0.989386,22.923
8236161700,144,1280,960,0.023979,0.044095,-0.146744,-0.006799,0.142020,0.018729,-0.989663,21.164
8279074200,145,1280,960,0.024245,0.044088,-0.146523,-0.006977,0.139016,0.018396,-0.990095,22.486
8313337900,146,1280,960,0.024387,0.044014,-0.146377,-0.007255,0.139033,0.017895,-0.990100,21.208
8353511700,147,1280,960,0.024372,0.043915,-0.146206,-0.007748,0.139789,0.018049,-0.989987,21.793
8396564800,148,1280,960,0.024679,0.043876,-0.146042,-0.008873,0.138597,0.018295,-0.990140,21.513
8439547600,149,1280,960,0.025876,0.043831,-0.145660,-0.008918,0.132214,0.019232,-0.990995,22.043
8492354900,150,1280,960,0.029293,0.043844,-0.144920,-0.008633,0.112960,0.017906,-0.993401,22.612
8535918600,151,1280,960,0.033355,0.043541,-0.144327,-0.009687,0.089469,0.017664,-0.995786,22.327
8578069500,152,1280,960,0.037384,0.043460,-0.143652,-0.008975,0.066739,0.014623,-0.997623,21.515
8620539900,153,1280,960,0.040725,0.043142,-0.143363,-0.010758,0.049471,0.014449,-0.998613,20.897
8672815900,154,1280,960,0.043585,0.043142,-0.142936,-0.011498,0.036731,0.016054,-0.999130,22.055
8707947200,155,1280,960,0.044459,0.043128,-0.142878,-0.010906,0.034369,0.017071,-0.999204,21.486
8752499600,156,1280,960,0.045507,0.043535,-0.142866,-0.009731,0.032160,0.018073,-0.999272,24.240
8788594600,157,1280,960,0.045862,0.043631,-0.142930,-0.009490,0.032252,0.018255,-0.999268,21.807
8821790100,158,1280,960,0.045978,0.043673,-0.143019,-0.009278,0.032572,0.018314,-0.999259,23.027
8855259200,159,1280,960,0.046104,0.043865,-0.142925,-0.008706,0.032545,0.017935,-0.999272,23.043
8894715600,160,1280,960,0.046122,0.043992,-0.142742,-0.008595,0.032150,0.017558,-0.999292,21.879
8928085300,161,1280,960,0.046042,0.043847,-0.142694,-0.009097,0.032165,0.017289,-0.999292,21.055
8988209700,162,1280,960,0.045763,0.043410,-0.142597,-0.011796,0.030934,0.018159,-0.999287,24.429
9024541600,163,1280,960,0.045744,0.043167,-0.142532,-0.013114,0.029829,0.018022,-0.999307,21.420
9078159100,164,1280,960,0.045646,0.042864,-0.142226,-0.014188,0.028177,0.017953,-0.999341,21.502
9120261300,165,1280,960,0.045396,0.042715,-0.141885,-0.014446,0.027899,0.018473,-0.999336,20.773
9160845800,166,1280,960,0.045186,0.042819,-0.141580,-0.014173,0.027614,0.019611,-0.999326,21.870
9203302500,167,1280,960,0.045101,0.042760,-0.141388,-0.014520,0.027219,0.020018,-0.999324,20.702
9257417000,168,1280,960,0.045071,0.042344,-0.141489,-0.016443,0.027005,0.020120,-0.999298,22.110
9317090900,169,1280,960,0.045177,0.042361,-0.141383,-0.016350,0.027134,0.020428,-0.999289,20.878
9365512300,170,1280,960,0.045582,0.042735,-0.141364,-0.015183,0.027491,0.020439,-0.999298,22.156
9402068300,171,1280,960,0.045783,0.042983,-0.141415,-0.014208,0.027841,0.020936,-0.999292,21.961
9436023600,172,1280,960,0.046200,0.043350,-0.141455,-0.012594,0.027879,0.021159,-0.999308,21.320
9470100900,173,1280,960,0.046450,0.043651,-0.141622,-0.011828,0.027579,0.021461,-0.999319,21.299
9520138200,174,1280,960,0.047110,0.043737,-0.141880,-0.010655,0.026757,0.022339,-0.999336,22.060
9564098600,175,1280,960,0.047533,0.043761,-0.142076,-0.010463,0.026129,0.022777,-0.999344,21.414
9605031200,176,1280,960,0.047894,0.043830,-0.142245,-0.010499,0.025414,0.023230,-0.999352,20.864
9651613800,177,1280,960,0.048159,0.044032,-0.142335,-0.009558,0.024958,0.023674,-0.999363,23.207
9693605100,178,1280,960,0.048386,0.044422,-0.142463,-0.008872,0.024755,0.024029,-0.999365,21.694
9738008600,179,1280,960,0.048556,0.044674,-0.142537,-0.008027,0.024336,0.024629,-0.999368,22.537
9793095700,180,1280,960,0.048625,0.044788,-0.142463,-0.007584,0.024264,0.024382,-0.999380,23.890
9832531500,181,1280,960,0.048797,0.044804,-0.142563,-0.007374,0.024480,0.024640,-0.999369,21.835
9866480900,182,1280,960,0.048744,0.044786,-0.142425,-0.007231,0.024711,0.025044,-0.999355,23.535
9902826200,183,1280,960,0.048734,0.044782,-0.142344,-0.007475,0.024428,0.025168,-0.999357,21.399
9936869600,184,1280,960,0.048625,0.044874,-0.142237,-0.007834,0.024107,0.025240,-0.999360,21.713
9970300100,185,1280,960,0.048439,0.045043,-0.142079,-0.007320,0.024018,0.025433,-0.999361,22.545
10003585800,186,1280,960,0.048242,0.045200,-0.141786,-0.006988,0.024002,0.025755,-0.999356,21.282
10045331800,187,1280,960,0.048131,0.045083,-0.141682,-0.007796,0.024259,0.025636,-0.999347,22.549
10080114500,188,1280,960,0.048095,0.044959,-0.141651,-0.008235,0.024383,0.025754,-0.999337,22.293
