timestamp_ns,frame_index,width,height,camera_pos_x,camera_pos_y,camera_pos_z,camera_rot_qx,camera_rot_qy,camera_rot_qz,camera_rot_qw,capture_latency_ms
10112928400,189,1280,960,0.047941,0.044814,-0.141506,-0.008967,0.024411,0.025878,-0.999327,23.434
10146909900,190,1280,960,0.047772,0.044524,-0.141256,-0.010573,0.024165,0.025733,-0.999321,21.404
10197553900,191,1280,960,0.047664,0.043847,-0.141346,-0.013648,0.022632,0.025080,-0.999336,21.370
10234716900,192,1280,960,0.047636,0.043578,-0.141292,-0.014856,0.021660,0.024741,-0.999349,21.072
10268505500,193,1280,960,0.047633,0.043495,-0.141128,-0.014883,0.020142,0.023831,-0.999402,22.629
10303318300,194,1280,960,0.047914,0.043807,-0.140941,-0.012330,0.018120,0.023074,-0.999494,21.481
10355171400,195,1280,960,0.048386,0.044175,-0.140778,-0.011041,0.013942,0.022177,-0.999596,22.743
10388844900,196,1280,960,0.048551,0.044197,-0.140708,-0.010851,0.012174,0.022166,-0.999621,22.354
10431193800,197,1280,960,0.049080,0.044300,-0.140474,-0.010688,0.009191,0.022417,-0.999649,22.232
10469297600,198,1280,960,0.049298,0.044090,-0.140358,-0.011538,0.007959,0.022294,-0.999653,21.957
10519325300,199,1280,960,0.049722,0.043744,-0.140087,-0.012770,0.006041,0.022183,-0.999654,21.515
10560550700,200,1280,960,0.050201,0.043442,-0.139960,-0.013671,0.004587,0.022278,-0.999648,21.160
10602157600,201,1280,960,0.050522,0.043131,-0.139841,-0.014709,0.003526,0.021867,-0.999647,21.946
10650175900,202,1280,960,0.050760,0.042964,-0.139782,-0.015770,0.002358,0.022491,-0.999620,21.385
10700732300,203,1280,960,0.050970,0.043036,-0.139622,-0.016275,0.001211,0.022340,-0.999617,22.781
10735967700,204,1280,960,0.051009,0.042975,-0.139518,-0.016535,0.000888,0.022321,-0.999614,22.835
10771218500,205,1280,960,0.050989,0.042746,-0.139452,-0.017130,0.000895,0.022480,-0.999600,21.946
10813824900,206,1280,960,0.050794,0.042463,-0.139372,-0.018188,0.001643,0.022944,-0.999570,21.477
10853249200,207,1280,960,0.050548,0.042227,-0.139206,-0.019178,0.002182,0.022899,-0.999552,22.530
10885900600,208,1280,960,0.050384,0.042174,-0.139094,-0.019404,0.002263,0.022691,-0.999552,21.347
10935090600,209,1280,960,0.049955,0.042194,-0.138972,-0.019926,0.002041,0.022203,-0.999553,23.010
10972116900,210,1280,960,0.049824,0.042196,-0.138863,-0.019717,0.001808,0.022056,-0.999561,22.415
11014913800,211,1280,960,0.049622,0.042218,-0.138573,-0.018996,0.001665,0.022488,-0.999565,22.213
11070838100,212,1280,960,0.049316,0.042104,-0.138398,-0.019514,0.001899,0.022548,-0.999554,23.865
11109315900,213,1280,960,0.049212,0.042001,-0.138332,-0.019681,0.001999,0.022297,-0.999556,23.109
11143096500,214,1280,960,0.049102,0.041862,-0.138394,-0.020731,0.001409,0.022175,-0.999538,22.247
11185265300,215,1280,960,0.049095,0.041708,-0.138543,-0.021347,0.000499,0.022231,-0.999525,22.793
11219321600,216,1280,960,0.049078,0.041654,-0.138682,-0.021378,0.000182,0.022263,-0.999524,21.114
11266034900,217,1280,960,0.049015,0.041758,-0.138992,-0.021398,-0.000001,0.021967,-0.999530,21.793
11307959300,218,1280,960,0.048998,0.041794,-0.139438,-0.021354,-0.000089,0.022163,-0.999526,22.678
11352203100,219,1280,960,0.049042,0.041812,-0.139918,-0.020929,-0.000575,0.022604,-0.999525,22.583
11395814200,220,1280,960,0.049081,0.041786,-0.140258,-0.020808,-0.001370,0.022922,-0.999520,22.377
11435923300,221,1280,960,0.049102,0.041682,-0.140801,-0.021122,-0.002460,0.023620,-0.999495,21.584
11479462800,222,1280,960,0.049022,0.041659,-0.141361,-0.021151,-0.003716,0.024447,-0.999471,22.854
11513101200,223,1280,960,0.048822,0.041865,-0.141305,-0.020889,-0.004473,0.024638,-0.999468,22.240
11556663800,224,1280,960,0.048600,0.042016,-0.141960,-0.020124,-0.005532,0.024755,-0.999476,24.273
11591674000,225,1280,960,0.048435,0.042042,-0.142243,-0.019908,-0.005574,0.024450,-0.999487,21.927
11639184900,226,1280,960,0.048171,0.042149,-0.142065,-0.019519,-0.005450,0.024303,-0.999499,21.507
11682227100,227,1280,960,0.047960,0.042354,-0.142292,-0.019170,-0.005099,0.024193,-0.999511,22.591
11716101000,228,1280,960,0.047929,0.042494,-0.142240,-0.019066,-0.004827,0.024075,-0.999517,21.427
11758716600,229,1280,960,0.047950,0.042620,-0.141762,-0.018850,-0.004873,0.024089,-0.999520,22.709
11792915100,230,1280,960,0.048064,0.042729,-0.141598,-0.018717,-0.005091,0.024110,-0.999521,24.815
11830790900,231,1280,960,0.048231,0.042783,-0.141373,-0.019224,-0.005292,0.024230,-0.999508,21.347
11879982100,232,1280,960,0.048361,0.042561,-0.140873,-0.020246,-0.005457,0.025246,-0.999461,21.671
11924447600,233,1280,960,0.048646,0.042453,-0.140623,-0.021118,-0.005591,0.025628,-0.999433,22.697
11966143700,234,1280,960,0.048936,0.042194,-0.140400,-0.022028,-0.005864,0.026161,-0.999398,21.206
12010370400,235,1280,960,0.049154,0.041591,-0.140209,-0.023193,-0.006319,0.026841,-0.999351,22.820
12069017100,236,1280,960,0.049466,0.041510,-0.140213,-0.023759,-0.006787,0.026913,-0.999332,22.114
12110764500,237,1280,960,0.049661,0.041348,-0.140322,-0.023793,-0.006839,0.027072,-0.999327,22.095
12154651500,238,1280,960,0.049724,0.041414,-0.140470,-0.023745,-0.006831,0.027249,-0.999323,22.472
12199713300,239,1280,960,0.049711,0.041480,-0.140504,-0.023637,-0.006846,0.027085,-0.999330,21.950
12241079200,240,1280,960,0.050080,0.041222,-0.140468,-0.023677,-0.007198,0.027583,-0.999313,22.896
12284312300,241,1280,960,0.050020,0.041141,-0.140596,-0.024266,-0.007504,0.027302,-0.999305,22.545
12327525800,242,1280,960,0.049997,0.040989,-0.140809,-0.024326,-0.008302,0.027487,-0.999292,22.213
12374378200,243,1280,960,0.050099,0.040857,-0.141159,-0.024252,-0.009372,0.027839,-0.999274,23.224
12409595400,244,1280,960,0.050291,0.040962,-0.141564,-0.023752,-0.011008,0.027459,-0.999280,22.644
12442676300,245,1280,960,0.050303,0.041174,-0.141770,-0.023272,-0.011969,0.027248,-0.999286,21.336
12490652000,246,1280,960,0.050071,0.041812,-0.141858,-0.020988,-0.013050,0.027232,-0.999324,22.907
12534530700,247,1280,960,0.050147,0.042138,-0.142284,-0.019925,-0.013353,0.027247,-0.999341,22.232
12576886200,248,1280,960,0.050129,0.042421,-0.142433,-0.018936,-0.013814,0.027362,-0.999351,21.824
12621391300,249,1280,960,0.050176,0.042684,-0.142621,-0.017923,-0.015340,0.028646,-0.999311,20.752
12680328700,250,1280,960,0.050833,0.043494,-0.143663,-0.014024,-0.018935,0.029760,-0.999279,21.095
12721584800,251,1280,960,0.051301,0.043785,-0.144505,-0.010941,-0.021166,0.030656,-0.999246,21.687
12765873800,252,1280,960,0.051635,0.044204,-0.145849,-0.008577,-0.023618,0.031454,-0.999189,22.434
12808040400,253,1280,960,0.051649,0.044684,-0.146585,-0.005689,-0.024456,0.031403,-0.999191,22.888
12851725200,254,1280,960,0.051509,0.045277,-0.147485,-0.001520,-0.023661,0.031936,-0.999209,22.682
12894252800,255,1280,960,0.051394,0.045790,-0.148387,0.001404,-0.022399,0.032286,-0.999227,21.866
12938978400,256,1280,960,0.051236,0.046150,-0.149115,0.003571,-0.021296,0.032733,-0.999231,21.564
12990257500,257,1280,960,0.051050,0.046394,-0.149808,0.004792,-0.021052,0.032526,-0.999238,24.067
13026745800,258,1280,960,0.051270,0.046079,-0.149947,0.004265,-0.021452,0.032117,-0.999245,21.465
13070034700,259,1280,960,0.051167,0.045623,-0.149892,0.001466,-0.022169,0.031807,-0.999247,21.202
13111666900,260,1280,960,0.050790,0.044904,-0.149539,-0.001732,-0.021614,0.031266,-0.999276,21.294
13155121200,261,1280,960,0.050173,0.044138,-0.148716,-0.004935,-0.019657,0.031578,-0.999296,22.244
13198015300,262,1280,960,0.049796,0.043129,-0.148196,-0.010079,-0.017801,0.031644,-0.999290,21.622
13238212200,263,1280,960,0.049136,0.042819,-0.147303,-0.012293,-0.015534,0.030914,-0.999326,21.622
13278644500,264,1280,960,0.048576,0.042833,-0.146565,-0.012224,-0.012795,0.030384,-0.999382,20.981
13320745900,265,1280,960,0.047971,0.043099,-0.145676,-0.010516,-0.009918,0.030591,-0.999428,24.223
13359305100,266,1280,960,0.047665,0.043242,-0.145206,-0.009797,-0.007867,0.030413,-0.999458,21.019
13409779900,267,1280,960,0.046973,0.043249,-0.144080,-0.010514,-0.004787,0.030621,-0.999464,22.259
13453165100,268,1280,960,0.046573,0.043034,-0.143333,-0.012274,-0.002831,0.030368,-0.999459,21.854
13487447400,269,1280,960,0.046242,0.042861,-0.142873,-0.013230,-0.001707,0.029837,-0.999466,22.797
13530261700,270,1280,960,0.045632,0.042507,-0.142127,-0.015012,0.001082,0.028722,-0.999474,23.014
13573464900,271,1280,960,0.045476,0.042292,-0.141744,-0.016067,0.002785,0.027880,-0.999478,22.930
13615582800,272,1280,960,0.045585,0.042137,-0.141628,-0.017054,0.003773,0.027416,-0.999472,22.320
13658371200,273,1280,960,0.045733,0.042056,-0.141432,-0.017617,0.003995,0.027549,-0.999457,25.345
13694279600,274,1280,960,0.045895,0.041999,-0.141374,-0.018091,0.003672,0.027837,-0.999442,22.644
13737453600,275,1280,960,0.046338,0.041894,-0.141364,-0.018640,0.002975,0.028272,-0.999422,23.952
13773022700,276,1280,960,0.046502,0.041891,-0.141361,-0.018674,0.002841,0.028570,-0.999413,22.903
13806277100,277,1280,960,0.046596,0.041868,-0.141348,-0.019276,0.002624,0.028793,-0.999396,21.393
13848240600,278,1280,960,0.046744,0.041834,-0.141259,-0.019776,0.002404,0.028716,-0.999389,30.418
13889397700,279,1280,960,0.046845,0.041794,-0.141302,-0.019767,0.002546,0.028220,-0.999403,22.209
13931837500,280,1280,960,0.047072,0.041707,-0.141571,-0.020493,0.002876,0.027746,-0.999401,24.052
13966784200,281,1280,960,0.047191,0.041611,-0.141664,-0.020807,0.003029,0.027077,-0.999412,21.973
14001142600,282,1280,960,0.047316,0.041638,-0.141704,-0.020760,0.002890,0.027128,-0.999412,23.312
14035416700,283,1280,960,0.047514,0.041772,-0.141777,-0.020623,0.002676,0.026828,-0.999424,21.683
14079990100,284,1280,960,0.047764,0.041784,-0.141954,-0.020677,0.002449,0.026896,-0.999421,20.985
14123247100,285,1280,960,0.048046,0.041826,-0.142133,-0.020483,0.002307,0.027266,-0.999416,21.122
14168691600,286,1280,960,0.048496,0.041918,-0.142273,-0.020140,0.001966,0.027635,-0.999413,22.617
14210184500,287,1280,960,0.048900,0.041837,-0.142557,-0.020584,0.001319,0.027869,-0.999399,22.762
14251834400,288,1280,960,0.049415,0.041900,-0.142671,-0.020222,-0.000208,0.027545,-0.999416,23.075
14297151600,289,1280,960,0.049904,0.041943,-0.142856,-0.020733,-0.001728,0.027467,-0.999406,22.911
14342992600,290,1280,960,0.050362,0.041965,-0.143211,-0.020509,-0.002975,0.027223,-0.999415,21.587
14375322300,291,1280,960,0.050511,0.041914,-0.143360,-0.020705,-0.003625,0.027473,-0.999402,22.320
14433289900,292,1280,960,0.050727,0.041952,-0.144080,-0.020116,-0.004034,0.027424,-0.999413,22.884
14475767400,293,1280,960,0.050512,0.041932,-0.144446,-0.020179,-0.003284,0.026970,-0.999427,23.659
14511547400,294,1280,960,0.050393,0.041997,-0.144779,-0.019864,-0.002748,0.026671,-0.999443,21.465
14562106600,295,1280,960,0.050031,0.042079,-0.145131,-0.019456,-0.002250,0.025740,-0.999477,20.950
14603492900,296,1280,960,0.049889,0.042311,-0.145489,-0.018383,-0.002300,0.024509,-0.999528,21.740
14645919900,297,1280,960,0.049725,0.042490,-0.145492,-0.017406,-0.002205,0.023313,-0.999574,21.713
14680075500,298,1280,960,0.049650,0.042487,-0.145543,-0.017435,-0.002243,0.022935,-0.999583,26.184
14717034600,299,1280,960,0.049496,0.042451,-0.145470,-0.017330,-0.002050,0.022776,-0.999588,21.667
14767686100,300,1280,960,0.049349,0.042446,-0.145312,-0.017191,-0.001353,0.023578,-0.999573,23.525
14801393000,301,1280,960,0.049321,0.042272,-0.145245,-0.017761,-0.001337,0.023777,-0.999559,20.626
14841543200,302,1280,960,0.049225,0.042144,-0.145047,-0.018169,-0.001457,0.023918,-0.999548,21.442
14875665200,303,1280,960,0.049038,0.042179,-0.144832,-0.018132,-0.001424,0.023903,-0.999549,21.938
14918889300,304,1280,960,0.048706,0.042177,-0.144420,-0.018485,-0.000768,0.023605,-0.999550,22.694
14961897300,305,1280,960,0.048398,0.042082,-0.144289,-0.018391,-0.000122,0.023517,-0.999554,23.212
14996206500,306,1280,960,0.048308,0.042083,-0.144083,-0.018362,-0.000124,0.023479,-0.999556,20.687
15047577900,307,1280,960,0.048186,0.041896,-0.143792,-0.019079,-0.000173,0.023011,-0.999553,22.938
15080799600,308,1280,960,0.048151,0.041766,-0.143703,-0.019540,-0.000077,0.023061,-0.999543,21.286
15131467900,309,1280,960,0.048138,0.041486,-0.143775,-0.020470,-0.000109,0.023239,-0.999520,22.755
15175199500,310,1280,960,0.048169,0.041478,-0.143785,-0.020312,-0.000212,0.023098,-0.999527,21.507
15217295100,311,1280,960,0.048170,0.041461,-0.143879,-0.020290,-0.000348,0.023082,-0.999528,23.266
15251451000,312,1280,960,0.048203,0.041379,-0.144046,-0.020580,-0.000549,0.023117,-0.999521,23.922
15286015300,313,1280,960,0.048221,0.041409,-0.144286,-0.020477,-0.000910,0.023443,-0.999515,21.671
15329027200,314,1280,960,0.048198,0.041538,-0.144424,-0.019837,-0.000610,0.023185,-0.999534,21.603
15389582700,315,1280,960,0.048132,0.041497,-0.144775,-0.019975,0.000316,0.023488,-0.999525,22.125
15428359200,316,1280,960,0.047909,0.041641,-0.144823,-0.019972,0.000485,0.023241,-0.999530,20.653
15477659200,317,1280,960,0.047710,0.041754,-0.144963,-0.019543,0.000832,0.022998,-0.999544,21.915
15520762500,318,1280,960,0.047596,0.041949,-0.144908,-0.019190,0.001303,0.022757,-0.999556,21.358
15562103700,319,1280,960,0.047504,0.042084,-0.144925,-0.018706,0.001590,0.022553,-0.999569,21.416
15607196600,320,1280,960,0.047466,0.042150,-0.144954,-0.018569,0.001789,0.022724,-0.999568,20.744
15657021300,321,1280,960,0.047409,0.042221,-0.144875,-0.018328,0.001971,0.023090,-0.999564,23.376
15691569400,322,1280,960,0.047332,0.042174,-0.144808,-0.018719,0.001951,0.023025,-0.999558,21.866
15725030500,323,1280,960,0.047189,0.042081,-0.144724,-0.019289,0.001915,0.022989,-0.999548,22.717
15767273100,324,1280,960,0.047041,0.042064,-0.144640,-0.019407,0.001935,0.022929,-0.999547,22.881
15807646900,325,1280,960,0.046928,0.041989,-0.144621,-0.019488,0.002135,0.022611,-0.999552,23.289
15841413100,326,1280,960,0.046750,0.041726,-0.144704,-0.020036,0.002401,0.022307,-0.999548,21.626
15894542200,327,1280,960,0.046573,0.041674,-0.144701,-0.020231,0.002605,0.022438,-0.999540,22.530
15929243900,328,1280,960,0.046546,0.041619,-0.144756,-0.020338,0.002625,0.022435,-0.999538,22.518
15963778500,329,1280,960,0.046542,0.041490,-0.144956,-0.020877,0.002573,0.022637,-0.999523,22.411
15997300600,330,1280,960,0.046508,0.041494,-0.144951,-0.020790,0.002510,0.022606,-0.999525,21.511
16030581900,331,1280,960,0.046471,0.041531,-0.144935,-0.020460,0.002512,0.022577,-0.999533,21.645
16072696600,332,1280,960,0.046520,0.041434,-0.144984,-0.020343,0.002611,0.022502,-0.999536,21.999
16114103800,333,1280,960,0.046543,0.041487,-0.144967,-0.020054,0.002477,0.022964,-0.999532,22.598
16157093700,334,1280,960,0.046631,0.041479,-0.144962,-0.020189,0.002312,0.023170,-0.999525,21.828
16202263800,335,1280,960,0.046839,0.041553,-0.144954,-0.020301,0.001924,0.023534,-0.999515,20.996
16243948800,336,1280,960,0.046847,0.041540,-0.144962,-0.020042,0.001898,0.023773,-0.999515,21.545
16285460000,337,1280,960,0.046929,0.041472,-0.145025,-0.020264,0.002116,0.024063,-0.999503,20.832
16326536600,338,1280,960,0.046966,0.041476,-0.145071,-0.020330,0.002022,0.024253,-0.999497,21.553
16373114100,339,1280,960,0.047118,0.041671,-0.145032,-0.019745,0.001685,0.024667,-0.999499,20.962
16433992900,340,1280,960,0.047366,0.041722,-0.145160,-0.019553,0.001224,0.025012,-0.999495,22.240
16471178600,341,1280,960,0.047390,0.041778,-0.145177,-0.019316,0.001328,0.025325,-0.999492,21.778
16514892100,342,1280,960,0.047554,0.041957,-0.145114,-0.018955,0.001252,0.025816,-0.999486,22.236
16560089800,343,1280,960,0.047596,0.041844,-0.145193,-0.019665,0.000970,0.025816,-0.999473,22.575
16594874500,344,1280,960,0.047687,0.041796,-0.145303,-0.019748,0.000823,0.025820,-0.999471,21.435
16644252100,345,1280,960,0.047649,0.041709,-0.145499,-0.019926,0.000763,0.025621,-0.999473,22.057
16688274200,346,1280,960,0.047603,0.041724,-0.145661,-0.020054,0.000757,0.025712,-0.999468,21.564
16721843800,347,1280,960,0.047580,0.041784,-0.145776,-0.019688,0.000749,0.025381,-0.999484,21.206
16755323400,348,1280,960,0.047593,0.041789,-0.146022,-0.019591,0.000740,0.025327,-0.999487,22.884
16788836800,349,1280,960,0.047483,0.041797,-0.146130,-0.019610,0.000759,0.025316,-0.999487,22.621
16839459300,350,1280,960,0.047327,0.041775,-0.146226,-0.019360,0.000634,0.025345,-0.999491,20.939
16880254900,351,1280,960,0.047199,0.041690,-0.146352,-0.019659,0.000432,0.025102,-0.999492,22.438
16915195900,352,1280,960,0.047196,0.041652,-0.146441,-0.019792,0.000543,0.024851,-0.999495,22.366
16950531900,353,1280,960,0.047078,0.041733,-0.146413,-0.019360,0.000654,0.025006,-0.999500,22.282
16983788700,354,1280,960,0.047083,0.041752,-0.146402,-0.019531,0.000633,0.025104,-0.999494,21.946
17030224200,355,1280,960,0.047139,0.041776,-0.146308,-0.019319,0.000189,0.025075,-0.999499,22.141
17072017800,356,1280,960,0.047282,0.041768,-0.146310,-0.019126,-0.000251,0.024833,-0.999509,22.217
17115087700,357,1280,960,0.047353,0.041816,-0.146233,-0.019065,-0.000401,0.024713,-0.999513,23.266
17150326600,358,1280,960,0.047391,0.041951,-0.146072,-0.018987,-0.000571,0.024648,-0.999516,21.263
17202379800,359,1280,960,0.047581,0.041999,-0.145895,-0.018716,-0.000991,0.024427,-0.999526,21.385
17244533400,360,1280,960,0.047687,0.041904,-0.145922,-0.018976,-0.001291,0.024438,-0.999521,21.099
17285184100,361,1280,960,0.047812,0.041861,-0.145873,-0.019143,-0.001351,0.024964,-0.999504,20.912
17318870200,362,1280,960,0.047835,0.041870,-0.145877,-0.019039,-0.001416,0.025239,-0.999499,20.878
17363698500,363,1280,960,0.048004,0.041848,-0.145835,-0.018985,-0.001845,0.025714,-0.999488,22.598
17406933100,364,1280,960,0.048107,0.041738,-0.145908,-0.019059,-0.002035,0.025875,-0.999481,22.816
17450568300,365,1280,960,0.048064,0.041676,-0.145873,-0.019372,-0.001930,0.025826,-0.999477,21.576
17493999700,366,1280,960,0.048010,0.041718,-0.145881,-0.019189,-0.001697,0.025450,-0.999491,22.244
17532736400,367,1280,960,0.047903,0.041781,-0.145875,-0.018917,-0.001418,0.025456,-0.999496,21.763
17574564000,368,1280,960,0.047806,0.041755,-0.145864,-0.019079,-0.001187,0.025238,-0.999499,24.841
17610707800,369,1280,960,0.047733,0.041751,-0.145869,-0.018983,-0.001191,0.025112,-0.999504,21.976
17643807400,370,1280,960,0.047603,0.041737,-0.145899,-0.019008,-0.001167,0.024881,-0.999509,22.652
17677737700,371,1280,960,0.047579,0.041728,-0.145919,-0.019101,-0.001272,0.024778,-0.999510,21.091
17732480600,372,1280,960,0.047569,0.041837,-0.145985,-0.018760,-0.001211,0.024879,-0.999514,21.404
17782824900,373,1280,960,0.047560,0.041894,-0.146105,-0.018671,-0.001306,0.025013,-0.999512,22.850
17827443800,374,1280,960,0.047514,0.041907,-0.146072,-0.018398,-0.001027,0.024776,-0.999523,21.591
17876203100,375,1280,960,0.047411,0.041889,-0.146173,-0.018570,-0.000723,0.024648,-0.999524,21.469
