timestamp_ns,frame_index,width,height,camera_pos_x,camera_pos_y,camera_pos_z,camera_rot_qx,camera_rot_qy,camera_rot_qz,camera_rot_qw,capture_latency_ms
17918210000,376,1280,960,0.047429,0.041954,-0.146095,-0.018337,-0.000566,0.024520,-0.999531,22.800
17960744900,377,1280,960,0.047500,0.042016,-0.145992,-0.018069,-0.000582,0.024661,-0.999533,22.629
18003315200,378,1280,960,0.047626,0.042063,-0.146104,-0.017857,-0.000947,0.025029,-0.999527,21.797
18044808400,379,1280,960,0.047726,0.042399,-0.145983,-0.016277,-0.001287,0.025303,-0.999547,23.483
18080518400,380,1280,960,0.047566,0.044039,-0.145505,-0.011966,-0.000357,0.026087,-0.999588,21.797
18131243700,381,1280,960,0.047474,0.046958,-0.144662,0.002876,0.001143,0.026301,-0.999649,21.160
18171987800,382,1280,960,0.047441,0.048065,-0.144799,0.006919,0.001510,0.025590,-0.999647,23.022
18216361000,383,1280,960,0.047582,0.048989,-0.144992,0.010555,0.001457,0.024715,-0.999638,21.698
18255097600,384,1280,960,0.047558,0.049611,-0.145209,0.013630,0.001444,0.024499,-0.999606,21.832
18297160400,385,1280,960,0.047538,0.050474,-0.145645,0.018058,0.001987,0.024674,-0.999530,23.266
18341258200,386,1280,960,0.047667,0.051263,-0.146281,0.021924,0.002422,0.024623,-0.999454,21.305
18384064900,387,1280,960,0.047642,0.051841,-0.146877,0.025588,0.002406,0.025234,-0.999351,21.770
18417695500,388,1280,960,0.047700,0.052208,-0.147444,0.027170,0.001991,0.025367,-0.999307,22.091
18466453700,389,1280,960,0.047830,0.053446,-0.148528,0.034613,0.000643,0.024312,-0.999105,20.744
18525681100,390,1280,960,0.047813,0.054940,-0.149659,0.042850,-0.000551,0.023789,-0.998798,21.854
18568825800,391,1280,960,0.047812,0.056360,-0.150557,0.050592,-0.000593,0.023303,-0.998447,22.224
18612230700,392,1280,960,0.047669,0.058429,-0.152001,0.061905,-0.000405,0.022704,-0.997824,25.066
18648134700,393,1280,960,0.047622,0.059495,-0.152766,0.068038,-0.000085,0.022121,-0.997438,21.664
18682490900,394,1280,960,0.047508,0.060446,-0.153590,0.073140,0.000190,0.021117,-0.997098,23.090
18716692200,395,1280,960,0.047309,0.061728,-0.154702,0.080541,0.000608,0.019938,-0.996552,22.545
18749903400,396,1280,960,0.047183,0.062937,-0.155172,0.087088,0.000992,0.019271,-0.996014,21.385
18793316300,397,1280,960,0.047009,0.065013,-0.156187,0.099299,0.000902,0.017978,-0.994895,23.167
18837132400,398,1280,960,0.046713,0.067138,-0.156707,0.110253,0.000412,0.016922,-0.993760,22.663
18872738100,399,1280,960,0.046756,0.068546,-0.157131,0.118154,0.000077,0.016743,-0.992854,21.217
18924791100,400,1280,960,0.046883,0.071219,-0.157994,0.133806,-0.001651,0.016262,-0.990873,21.412
18966885000,401,1280,960,0.047033,0.072811,-0.158605,0.142891,-0.003312,0.016329,-0.989598,21.198
19008434400,402,1280,960,0.047262,0.073956,-0.159248,0.150255,-0.004682,0.016250,-0.988503,21.881
19067491400,403,1280,960,0.047297,0.075899,-0.159647,0.161042,-0.005533,0.015745,-0.986807,21.927
19111079100,404,1280,960,0.047320,0.076580,-0.160198,0.164487,-0.005475,0.015555,-0.986242,22.083
19152381700,405,1280,960,0.047348,0.076525,-0.160698,0.164757,-0.004889,0.015923,-0.986194,22.686
19196111900,406,1280,960,0.047198,0.076498,-0.160907,0.163832,-0.003988,0.016117,-0.986349,22.888
19241254000,407,1280,960,0.047271,0.076014,-0.161042,0.161606,-0.003490,0.016602,-0.986710,22.827
19275709300,408,1280,960,0.047324,0.075760,-0.160936,0.160772,-0.003300,0.017070,-0.986838,21.286
19326740200,409,1280,960,0.047059,0.075552,-0.160377,0.158039,-0.003837,0.018037,-0.987261,21.450
19369349200,410,1280,960,0.047140,0.075031,-0.159865,0.154675,-0.004942,0.019077,-0.987769,22.961
19403575900,411,1280,960,0.047068,0.074815,-0.159217,0.153592,-0.006536,0.020051,-0.987909,21.053
19446368900,412,1280,960,0.046951,0.073860,-0.157765,0.147918,-0.009000,0.019599,-0.988765,22.491
19481022000,413,1280,960,0.046962,0.073290,-0.156983,0.144146,-0.009605,0.019928,-0.989309,22.186
19514209400,414,1280,960,0.047014,0.072430,-0.156109,0.140129,-0.009982,0.019990,-0.989881,22.312
19558131300,415,1280,960,0.047042,0.070651,-0.153770,0.129666,-0.011457,0.020756,-0.991274,21.687
19599684900,416,1280,960,0.046969,0.069512,-0.152007,0.124696,-0.012661,0.021497,-0.991881,22.320
19638846000,417,1280,960,0.046868,0.068748,-0.150943,0.120819,-0.012695,0.020922,-0.992373,21.683
19682218900,418,1280,960,0.046484,0.067572,-0.148440,0.116059,-0.011378,0.020339,-0.992969,22.083
19724426600,419,1280,960,0.046232,0.067049,-0.146921,0.115786,-0.007493,0.019036,-0.993064,23.293
19767990800,420,1280,960,0.046130,0.066557,-0.145728,0.115317,-0.003709,0.019965,-0.993121,21.832
19809094200,421,1280,960,0.046258,0.066294,-0.144848,0.113688,-0.000530,0.020680,-0.993301,23.830
19845657100,422,1280,960,0.046327,0.066209,-0.144493,0.114057,0.000784,0.021292,-0.993246,21.297
19878402600,423,1280,960,0.046549,0.066179,-0.144340,0.114243,0.002383,0.022209,-0.993202,21.477
19919208800,424,1280,960,0.046977,0.065961,-0.144237,0.114057,0.003164,0.022709,-0.993210,22.507
19961995300,425,1280,960,0.047401,0.065348,-0.145160,0.111101,0.003289,0.023219,-0.993532,24.075
19997322700,426,1280,960,0.047782,0.065344,-0.145524,0.111304,0.003042,0.023002,-0.993516,20.588
20047144000,427,1280,960,0.048696,0.065742,-0.145978,0.112983,0.001595,0.022809,-0.993334,21.950
20089819400,428,1280,960,0.049412,0.065653,-0.146264,0.110653,0.002077,0.022458,-0.993603,21.801
20133288800,429,1280,960,0.050175,0.064325,-0.146112,0.102555,0.003304,0.023944,-0.994434,21.725
20175009100,430,1280,960,0.050661,0.062961,-0.145534,0.094724,0.002975,0.028607,-0.995088,21.141
20216404000,431,1280,960,0.051035,0.061498,-0.145006,0.086789,0.002790,0.029170,-0.995796,21.755
20250612900,432,1280,960,0.051164,0.060505,-0.144506,0.083591,0.003441,0.028479,-0.996087,21.599
20293921400,433,1280,960,0.051084,0.058318,-0.143838,0.073581,0.006029,0.027894,-0.996881,23.155
20338306800,434,1280,960,0.050820,0.056694,-0.143892,0.064088,0.009068,0.028671,-0.997491,21.843
20379400400,435,1280,960,0.050400,0.055557,-0.143868,0.056756,0.011347,0.029137,-0.997898,21.919
20424519600,436,1280,960,0.050143,0.055035,-0.143740,0.055001,0.011758,0.029141,-0.997992,21.221
20466260900,437,1280,960,0.050047,0.054383,-0.143759,0.051538,0.010679,0.028144,-0.998217,21.599
20508693200,438,1280,960,0.050270,0.053121,-0.143893,0.046135,0.009809,0.025386,-0.998564,20.634
20549124300,439,1280,960,0.050348,0.051348,-0.143983,0.037548,0.009229,0.024539,-0.998951,21.374
20602524000,440,1280,960,0.050435,0.048023,-0.143567,0.020587,0.008331,0.024703,-0.999448,20.809
20637429200,441,1280,960,0.050373,0.046561,-0.142517,0.014704,0.007844,0.024615,-0.999558,20.958
20683168200,442,1280,960,0.050586,0.042827,-0.140941,-0.003155,0.006304,0.025131,-0.999659,22.488
20726102000,443,1280,960,0.050915,0.040232,-0.139347,-0.017149,0.005213,0.025843,-0.999505,22.129
20768828800,444,1280,960,0.051256,0.037287,-0.137595,-0.032542,0.003726,0.027096,-0.999096,21.778
20813833200,445,1280,960,0.051526,0.035425,-0.136095,-0.042970,0.002708,0.026390,-0.998724,21.416
20847593700,446,1280,960,0.052142,0.032672,-0.133562,-0.056554,0.000321,0.025220,-0.998081,21.862
20890248000,447,1280,960,0.053639,0.029652,-0.130203,-0.074299,-0.005509,0.025978,-0.996882,23.582
20934739800,448,1280,960,0.056440,0.028549,-0.126985,-0.078016,-0.019435,0.026521,-0.996410,23.151
20977242200,449,1280,960,0.061796,0.027926,-0.124156,-0.080056,-0.047682,0.026263,-0.995303,21.633
21022151200,450,1280,960,0.071453,0.028630,-0.121856,-0.072885,-0.100720,0.023014,-0.991975,20.836
21063535700,451,1280,960,0.083121,0.029168,-0.121557,-0.066576,-0.162676,0.015626,-0.984307,20.470
21103604800,452,1280,960,0.094850,0.029421,-0.122477,-0.061582,-0.221403,0.011035,-0.973174,22.697
21138846300,453,1280,960,0.101006,0.029188,-0.123238,-0.061361,-0.247678,0.006240,-0.966877,22.171
21182447900,454,1280,960,0.108796,0.028158,-0.123036,-0.060468,-0.272419,0.013268,-0.960185,22.797
21216544300,455,1280,960,0.112032,0.027867,-0.122610,-0.059642,-0.275478,0.018963,-0.959268,21.214
21258829000,456,1280,960,0.115528,0.027699,-0.121570,-0.058466,-0.272900,0.022126,-0.960009,21.778
21300877300,457,1280,960,0.117964,0.028060,-0.120692,-0.056925,-0.266912,0.025237,-0.961707,21.008
21342577200,458,1280,960,0.118941,0.028718,-0.119322,-0.054639,-0.254793,0.027837,-0.965049,21.339
21380463900,459,1280,960,0.118645,0.029944,-0.117558,-0.049658,-0.236192,0.033672,-0.969852,22.778
21414110700,460,1280,960,0.116858,0.031195,-0.115887,-0.042619,-0.215148,0.038883,-0.974876,21.278
21466226600,461,1280,960,0.109953,0.034212,-0.112591,-0.028172,-0.161134,0.055951,-0.984943,21.572
21508175000,462,1280,960,0.102747,0.036941,-0.111054,-0.013843,-0.113148,0.073426,-0.990765,20.737
21549873700,463,1280,960,0.096709,0.039211,-0.110907,-0.004293,-0.075979,0.080931,-0.993810,21.164
21583294900,464,1280,960,0.093205,0.040097,-0.111069,0.000256,-0.057279,0.082765,-0.994922,21.122
21641104100,465,1280,960,0.086842,0.041364,-0.113011,0.005057,-0.030441,0.074001,-0.996781,22.842
21683555500,466,1280,960,0.083262,0.041789,-0.114572,0.005023,-0.020854,0.069599,-0.997344,21.278
21724768600,467,1280,960,0.080069,0.042323,-0.116073,0.006474,-0.014836,0.064442,-0.997790,22.026
21759351400,468,1280,960,0.077924,0.042600,-0.117074,0.007365,-0.010530,0.060813,-0.998066,21.336
21810934500,469,1280,960,0.074107,0.043361,-0.118805,0.010058,-0.004684,0.054813,-0.998435,22.095
21845800500,470,1280,960,0.072429,0.043779,-0.119657,0.011085,-0.001902,0.051850,-0.998592,22.625
21892199700,471,1280,960,0.069088,0.044267,-0.121131,0.011901,0.002871,0.047006,-0.998820,23.067
21926736300,472,1280,960,0.067686,0.044446,-0.121744,0.011956,0.004587,0.044843,-0.998912,21.229
21960273100,473,1280,960,0.066412,0.044559,-0.122134,0.012285,0.006717,0.042205,-0.999011,22.541
22003529100,474,1280,960,0.064353,0.044525,-0.123149,0.011246,0.010303,0.039248,-0.999113,22.034
22045400100,475,1280,960,0.063085,0.044300,-0.123946,0.008730,0.013099,0.036897,-0.999195,23.640
22080153500,476,1280,960,0.062261,0.044058,-0.124450,0.007167,0.014647,0.036751,-0.999192,21.599
22131382700,477,1280,960,0.060557,0.042773,-0.125536,-0.001288,0.018170,0.036270,-0.999176,23.155
22167032400,478,1280,960,0.059738,0.042275,-0.126059,-0.004962,0.020248,0.034978,-0.999171,21.851
22209392400,479,1280,960,0.058131,0.041074,-0.127529,-0.012179,0.023858,0.032652,-0.999108,21.721
22252486800,480,1280,960,0.057474,0.041176,-0.128090,-0.012225,0.025298,0.030789,-0.999131,22.945
22296376700,481,1280,960,0.057021,0.041308,-0.128930,-0.011274,0.025494,0.029485,-0.999177,22.694
22345089100,482,1280,960,0.057106,0.041949,-0.129705,-0.008218,0.025087,0.028654,-0.999241,20.699
22395278000,483,1280,960,0.057616,0.042939,-0.130186,-0.003842,0.023603,0.028222,-0.999316,21.084
22457525900,484,1280,960,0.058195,0.043945,-0.131080,-0.001303,0.021658,0.028647,-0.999354,22.720
22499721100,485,1280,960,0.058459,0.044386,-0.131226,0.000768,0.020819,0.028438,-0.999379,21.919
22545910700,486,1280,960,0.058480,0.044791,-0.131434,0.002682,0.020584,0.028321,-0.999383,22.579
22579723100,487,1280,960,0.058352,0.044873,-0.131402,0.003567,0.020545,0.028545,-0.999375,21.194
22632051800,488,1280,960,0.057949,0.044903,-0.131378,0.003856,0.020496,0.028131,-0.999387,22.160
22665548800,489,1280,960,0.057801,0.045071,-0.131606,0.004205,0.019858,0.028173,-0.999397,21.172
22711644700,490,1280,960,0.057105,0.044964,-0.131843,0.003672,0.018128,0.028803,-0.999414,21.862
22745472000,491,1280,960,0.056566,0.044825,-0.132026,0.003482,0.017146,0.029222,-0.999420,20.653
22796317400,492,1280,960,0.055251,0.044757,-0.132059,0.005557,0.015602,0.029292,-0.999434,22.766
22840872100,493,1280,960,0.054426,0.044909,-0.131628,0.006853,0.014621,0.028626,-0.999460,20.939
22883163600,494,1280,960,0.053712,0.044974,-0.131334,0.006308,0.016435,0.023685,-0.999565,21.515
22917220000,495,1280,960,0.053354,0.045069,-0.131436,0.005802,0.018356,0.022722,-0.999557,21.889
22960106500,496,1280,960,0.052566,0.045192,-0.130591,0.006455,0.021150,0.021629,-0.999522,22.896
23004320500,497,1280,960,0.052194,0.044995,-0.130085,0.005279,0.021926,0.020124,-0.999543,22.465
23046753500,498,1280,960,0.052141,0.044634,-0.129700,0.004239,0.022050,0.019445,-0.999559,22.766
23081799500,499,1280,960,0.052247,0.044566,-0.129392,0.004169,0.021484,0.019757,-0.999565,21.717
23115365000,500,1280,960,0.052461,0.044423,-0.129041,0.003581,0.020183,0.020238,-0.999585,23.197
23149071200,501,1280,960,0.052628,0.044295,-0.129411,0.002868,0.019549,0.020620,-0.999592,20.988
23200486700,502,1280,960,0.052761,0.043968,-0.129472,0.001959,0.018071,0.021967,-0.999594,22.854
23234571800,503,1280,960,0.052742,0.043902,-0.129556,0.001727,0.017654,0.022593,-0.999587,22.079
23278422600,504,1280,960,0.052414,0.043757,-0.129864,0.001318,0.016298,0.023736,-0.999585,23.232
23313643200,505,1280,960,0.052397,0.043859,-0.129973,0.002290,0.015674,0.023709,-0.999593,21.763
23355489200,506,1280,960,0.052382,0.043910,-0.130269,0.002671,0.014625,0.023547,-0.999612,21.358
23397852400,507,1280,960,0.052302,0.044082,-0.131073,0.002412,0.013738,0.023372,-0.999630,21.507
23449816500,508,1280,960,0.052113,0.044282,-0.131480,0.003877,0.013276,0.023420,-0.999630,22.652
23495060300,509,1280,960,0.051878,0.044493,-0.131779,0.005161,0.013171,0.023619,-0.999621,21.149
23536630200,510,1280,960,0.051639,0.044796,-0.132144,0.006785,0.012737,0.023344,-0.999623,21.610
23588840200,511,1280,960,0.051269,0.045364,-0.132643,0.010105,0.012242,0.023089,-0.999607,22.640
23631181000,512,1280,960,0.051204,0.046806,-0.133077,0.016459,0.011370,0.022755,-0.999541,21.378
23675313700,513,1280,960,0.051081,0.048715,-0.133300,0.026020,0.009739,0.021828,-0.999376,21.690
23716976600,514,1280,960,0.051052,0.052646,-0.133224,0.045534,0.008114,0.020683,-0.998716,20.702
23758837700,515,1280,960,0.051301,0.056633,-0.133835,0.069335,0.006413,0.019620,-0.997380,20.859
23800209500,516,1280,960,0.051211,0.059385,-0.134919,0.083455,0.005289,0.018511,-0.996326,21.172
23847844500,517,1280,960,0.051160,0.060955,-0.136301,0.091885,0.005381,0.017407,-0.995603,22.419
23891118000,518,1280,960,0.051126,0.062158,-0.138191,0.098577,0.006162,0.017287,-0.994960,22.381
23928142200,519,1280,960,0.051098,0.062493,-0.138943,0.100800,0.006196,0.017315,-0.994737,21.076
23979891300,520,1280,960,0.051016,0.062853,-0.140331,0.103054,0.005629,0.017639,-0.994504,25.295
24018573100,521,1280,960,0.050968,0.062864,-0.141254,0.103090,0.004784,0.017325,-0.994510,31.361
24069456800,522,1280,960,0.050998,0.062826,-0.142075,0.102932,0.003511,0.017602,-0.994526,29.026
24111993600,523,1280,960,0.050838,0.062604,-0.142574,0.101251,0.001982,0.018627,-0.994685,29.995
24155878200,524,1280,960,0.050952,0.061589,-0.143123,0.095952,0.000267,0.019992,-0.995185,29.800
24199720000,525,1280,960,0.051330,0.058595,-0.143902,0.079993,-0.003593,0.020852,-0.996571,29.953
24243344500,526,1280,960,0.051873,0.055184,-0.144268,0.062159,-0.008295,0.020919,-0.997813,28.225
24284756100,527,1280,960,0.052622,0.053001,-0.144136,0.048464,-0.014513,0.020904,-0.998501,29.118
24327210500,528,1280,960,0.053306,0.051825,-0.143467,0.043905,-0.020305,0.021508,-0.998598,29.083
24371341900,529,1280,960,0.053790,0.050619,-0.142667,0.036928,-0.025416,0.021690,-0.998759,29.182
24413946400,530,1280,960,0.054482,0.049612,-0.142107,0.030841,-0.030163,0.020771,-0.998853,29.556
24456870200,531,1280,960,0.054872,0.048575,-0.141171,0.025250,-0.034372,0.019591,-0.998898,30.022
24501084500,532,1280,960,0.055146,0.048030,-0.140085,0.022410,-0.037235,0.018858,-0.998877,32.337
24548440800,533,1280,960,0.055482,0.047747,-0.138760,0.019440,-0.038947,0.018408,-0.998883,30.586
24592498400,534,1280,960,0.055645,0.047442,-0.137687,0.018326,-0.038648,0.018002,-0.998923,29.091
24653011900,535,1280,960,0.055746,0.046764,-0.136574,0.014167,-0.038180,0.018238,-0.999004,30.148
24696920300,536,1280,960,0.055844,0.046071,-0.135752,0.011447,-0.038306,0.018267,-0.999034,30.098
24742040400,537,1280,960,0.055824,0.045444,-0.134789,0.009162,-0.038985,0.018907,-0.999019,29.831
24786128600,538,1280,960,0.055534,0.045089,-0.134509,0.006645,-0.038972,0.019213,-0.999034,29.358
24829009000,539,1280,960,0.055357,0.044975,-0.134189,0.006461,-0.040012,0.019374,-0.998991,29.438
24871612100,540,1280,960,0.055376,0.044804,-0.134022,0.005666,-0.042526,0.019398,-0.998891,29.526
24921146200,541,1280,960,0.055693,0.044541,-0.134049,0.003780,-0.046733,0.019074,-0.998718,30.983
24965964700,542,1280,960,0.056657,0.044194,-0.133909,0.002160,-0.056822,0.019776,-0.998186,28.961
25008388600,543,1280,960,0.058538,0.043943,-0.133470,0.000417,-0.067583,0.018213,-0.997547,29.415
25051726800,544,1280,960,0.061037,0.043374,-0.132856,-0.001292,-0.083749,0.020051,-0.996284,29.354
25094748600,545,1280,960,0.064249,0.042661,-0.131937,-0.002865,-0.105999,0.021560,-0.994128,28.996
25137176300,546,1280,960,0.067248,0.041472,-0.130756,-0.008443,-0.125829,0.021608,-0.991781,28.915
25180129500,547,1280,960,0.069442,0.040146,-0.129178,-0.014573,-0.140655,0.022144,-0.989704,29.858
25226160900,548,1280,960,0.070656,0.038826,-0.127117,-0.019941,-0.148524,0.023357,-0.988432,30.640
25270060500,549,1280,960,0.071570,0.036903,-0.124140,-0.026333,-0.155254,0.025363,-0.987198,29.160
25312638100,550,1280,960,0.072472,0.034813,-0.122796,-0.034076,-0.162311,0.029890,-0.985698,29.934
25355781200,551,1280,960,0.074230,0.032934,-0.122002,-0.043278,-0.171802,0.028827,-0.983758,29.789
25398802200,552,1280,960,0.075935,0.031240,-0.121046,-0.047715,-0.180484,0.028647,-0.982002,28.645
25440456900,553,1280,960,0.077233,0.029183,-0.120824,-0.054965,-0.186209,0.029882,-0.980516,30.006
25486284500,554,1280,960,0.078914,0.027983,-0.120752,-0.058754,-0.191515,0.030458,-0.979256,30.487
25529917100,555,1280,960,0.081388,0.027190,-0.121156,-0.062122,-0.200059,0.032635,-0.977268,30.621
25574196800,556,1280,960,0.086152,0.026511,-0.122520,-0.064008,-0.216039,0.035182,-0.973649,30.037
25618070000,557,1280,960,0.090485,0.025379,-0.124002,-0.069176,-0.230767,0.036222,-0.969871,29.640
25661982600,558,1280,960,0.094604,0.023455,-0.125749,-0.078836,-0.244372,0.036563,-0.965780,29.068
25704698900,559,1280,960,0.098259,0.020842,-0.127315,-0.089483,-0.253154,0.035574,-0.962622,29.449
25747839000,560,1280,960,0.100877,0.017851,-0.128847,-0.101961,-0.256505,0.037170,-0.960431,28.740
25792178200,561,1280,960,0.103466,0.015355,-0.129621,-0.112072,-0.260758,0.040244,-0.958032,29.854
25835268500,562,1280,960,0.106259,0.012461,-0.129445,-0.123601,-0.262769,0.038457,-0.956136,31.475
25880523600,563,1280,960,0.109106,0.008425,-0.128094,-0.139547,-0.270744,0.047537,-0.951296,29.415
25923545900,564,1280,960,0.111007,0.006057,-0.126450,-0.148831,-0.273383,0.047450,-0.949136,28.393
