timestamp_ns,Palm_pos_x,Palm_pos_y,Palm_pos_z,Palm_rot_qx,Palm_rot_qy,Palm_rot_qz,Palm_rot_qw,Palm_confidence,Wrist_pos_x,Wrist_pos_y,Wrist_pos_z,Wrist_rot_qx,Wrist_rot_qy,Wrist_rot_qz,Wrist_rot_qw,Wrist_confidence,ThumbMetacarpal_pos_x,ThumbMetacarpal_pos_y,ThumbMetacarpal_pos_z,ThumbMetacarpal_rot_qx,ThumbMetacarpal_rot_qy,ThumbMetacarpal_rot_qz,ThumbMetacarpal_rot_qw,ThumbMetacarpal_confidence,ThumbProximal_pos_x,ThumbProximal_pos_y,ThumbProximal_pos_z,ThumbProximal_rot_qx,ThumbProximal_rot_qy,ThumbProximal_rot_qz,ThumbProximal_rot_qw,ThumbProximal_confidence,ThumbDistal_pos_x,ThumbDistal_pos_y,ThumbDistal_pos_z,ThumbDistal_rot_qx,ThumbDistal_rot_qy,ThumbDistal_rot_qz,ThumbDistal_rot_qw,ThumbDistal_confidence,ThumbTip_pos_x,ThumbTip_pos_y,ThumbTip_pos_z,ThumbTip_rot_qx,ThumbTip_rot_qy,ThumbTip_rot_qz,ThumbTip_rot_qw,ThumbTip_confidence,IndexMetacarpal_pos_x,IndexMetacarpal_pos_y,IndexMetacarpal_pos_z,IndexMetacarpal_rot_qx,IndexMetacarpal_rot_qy,IndexMetacarpal_rot_qz,IndexMetacarpal_rot_qw,IndexMetacarpal_confidence,IndexProximal_pos_x,IndexProximal_pos_y,IndexProximal_pos_z,IndexProximal_rot_qx,IndexProximal_rot_qy,IndexProximal_rot_qz,IndexProximal_rot_qw,IndexProximal_confidence,IndexIntermediate_pos_x,IndexIntermediate_pos_y,IndexIntermediate_pos_z,IndexIntermediate_rot_qx,IndexIntermediate_rot_qy,IndexIntermediate_rot_qz,IndexIntermediate_rot_qw,IndexIntermediate_confidence,IndexDistal_pos_x,IndexDistal_pos_y,IndexDistal_pos_z,IndexDistal_rot_qx,IndexDistal_rot_qy,IndexDistal_rot_qz,IndexDistal_rot_qw,IndexDistal_confidence,IndexTip_pos_x,IndexTip_pos_y,IndexTip_pos_z,IndexTip_rot_qx,IndexTip_rot_qy,IndexTip_rot_qz,IndexTip_rot_qw,IndexTip_confidence,MiddleMetacarpal_pos_x,MiddleMetacarpal_pos_y,MiddleMetacarpal_pos_z,MiddleMetacarpal_rot_qx,MiddleMetacarpal_rot_qy,MiddleMetacarpal_rot_qz,MiddleMetacarpal_rot_qw,MiddleMetacarpal_confidence,MiddleProximal_pos_x,MiddleProximal_pos_y,MiddleProximal_pos_z,MiddleProximal_rot_qx,MiddleProximal_rot_qy,MiddleProximal_rot_qz,MiddleProximal_rot_qw,MiddleProximal_confidence,MiddleIntermediate_pos_x,MiddleIntermediate_pos_y,MiddleIntermediate_pos_z,MiddleIntermediate_rot_qx,MiddleIntermediate_rot_qy,MiddleIntermediate_rot_qz,MiddleIntermediate_rot_qw,MiddleIntermediate_confidence,MiddleDistal_pos_x,MiddleDistal_pos_y,MiddleDistal_pos_z,MiddleDistal_rot_qx,MiddleDistal_rot_qy,MiddleDistal_rot_qz,MiddleDistal_rot_qw,MiddleDistal_confidence,MiddleTip_pos_x,MiddleTip_pos_y,MiddleTip_pos_z,MiddleTip_rot_qx,MiddleTip_rot_qy,MiddleTip_rot_qz,MiddleTip_rot_qw,MiddleTip_confidence,RingMetacarpal_pos_x,RingMetacarpal_pos_y,RingMetacarpal_pos_z,RingMetacarpal_rot_qx,RingMetacarpal_rot_qy,RingMetacarpal_rot_qz,RingMetacarpal_rot_qw,RingMetacarpal_confidence,RingProximal_pos_x,RingProximal_pos_y,RingProximal_pos_z,RingProximal_rot_qx,RingProximal_rot_qy,RingProximal_rot_qz,RingProximal_rot_qw,RingProximal_confidence,RingIntermediate_pos_x,RingIntermediate_pos_y,RingIntermediate_pos_z,RingIntermediate_rot_qx,RingIntermediate_rot_qy,RingIntermediate_rot_qz,RingIntermediate_rot_qw,RingIntermediate_confidence,RingDistal_pos_x,RingDistal_pos_y,RingDistal_pos_z,RingDistal_rot_qx,RingDistal_rot_qy,RingDistal_rot_qz,RingDistal_rot_qw,RingDistal_confidence,RingTip_pos_x,RingTip_pos_y,RingTip_pos_z,RingTip_rot_qx,RingTip_rot_qy,RingTip_rot_qz,RingTip_rot_qw,RingTip_confidence,LittleMetacarpal_pos_x,LittleMetacarpal_pos_y,LittleMetacarpal_pos_z,LittleMetacarpal_rot_qx,LittleMetacarpal_rot_qy,LittleMetacarpal_rot_qz,LittleMetacarpal_rot_qw,LittleMetacarpal_confidence,LittleProximal_pos_x,LittleProximal_pos_y,LittleProximal_pos_z,LittleProximal_rot_qx,LittleProximal_rot_qy,LittleProximal_rot_qz,LittleProximal_rot_qw,LittleProximal_confidence,LittleIntermediate_pos_x,LittleIntermediate_pos_y,LittleIntermediate_pos_z,LittleIntermediate_rot_qx,LittleIntermediate_rot_qy,LittleIntermediate_rot_qz,LittleIntermediate_rot_qw,LittleIntermediate_confidence,LittleDistal_pos_x,LittleDistal_pos_y,LittleDistal_pos_z,LittleDistal_rot_qx,LittleDistal_rot_qy,LittleDistal_rot_qz,LittleDistal_rot_qw,LittleDistal_confidence,LittleTip_pos_x,LittleTip_pos_y,LittleTip_pos_z,LittleTip_rot_qx,LittleTip_rot_qy,LittleTip_rot_qz,LittleTip_rot_qw,LittleTip_confidence
60252424500,-0.632234,-0.376637,-0.455164,-0.241895,0.683322,-0.461480,-0.511463,2,-0.605411,-0.315478,-0.454595,-0.241895,0.683322,-0.461480,-0.511463,2,-0.611687,-0.357606,-0.427139,-0.557515,0.192753,0.031454,-0.806867,2,-0.623042,-0.386723,-0.417165,-0.668831,0.284332,-0.038599,-0.685807,2,-0.634579,-0.418751,-0.419086,-0.634940,0.183394,-0.004505,-0.750465,2,-0.642146,-0.442084,-0.415154,-0.634940,0.183394,-0.004505,-0.750465,2,-0.618289,-0.353556,-0.436904,-0.241895,0.683322,-0.461480,-0.511463,2,-0.654114,-0.400545,-0.434780,-0.444952,0.474993,-0.653354,-0.386690,2,-0.645921,-0.437466,-0.428932,-0.523331,0.281928,-0.771198,-0.227801,2,-0.629277,-0.453977,-0.421741,-0.550802,0.247642,-0.777667,-0.174716,2,-0.612363,-0.467855,-0.416116,-0.550802,0.247642,-0.777667,-0.174716,2,-0.614579,-0.352125,-0.453410,-0.241895,0.683322,-0.461480,-0.511463,2,-0.649889,-0.401150,-0.456917,-0.455639,0.425077,-0.730266,-0.280026,2,-0.631376,-0.439093,-0.447240,-0.501793,0.261526,-0.808032,-0.163990,2,-0.611219,-0.455416,-0.437244,-0.497993,0.204592,-0.839757,-0.070383,2,-0.591092,-0.466851,-0.427240,-0.497993,0.204592,-0.839757,-0.070383,2,-0.611789,-0.351205,-0.468006,-0.241895,0.683322,-0.461480,-0.511463,2,-0.636356,-0.399567,-0.472876,-0.422382,0.460212,-0.745318,-0.233025,2,-0.620022,-0.434305,-0.464236,-0.442215,0.298426,-0.839003,-0.107057,2,-0.601839,-0.450270,-0.452686,-0.424144,0.186528,-0.884904,-0.047486,2,-0.584077,-0.460845,-0.439350,-0.424144,0.186528,-0.884904,-0.047486,2,-0.605788,-0.353295,-0.474103,-0.166824,0.774894,-0.531188,-0.299246,2,-0.618988,-0.395813,-0.485920,-0.339573,0.583541,-0.713115,-0.188780,2,-0.610805,-0.425585,-0.483182,-0.362596,0.420741,-0.830540,-0.041287,2,-0.599173,-0.440521,-0.475332,-0.324515,0.292889,-0.899340,-0.009651,2,-0.586838,-0.453372,-0.462159,-0.324515,0.292889,-0.899340,-0.009651,2
60295691700,-0.593646,-0.311790,-0.389230,-0.169158,0.695891,-0.420462,-0.557076,2,-0.555691,-0.257817,-0.391140,-0.169158,0.695891,-0.420462,-0.557076,2,-0.571895,-0.293762,-0.360263,-0.457432,0.238681,0.059085,-0.854574,2,-0.586936,-0.318298,-0.345040,-0.572934,0.328575,-0.028604,-0.750312,2,-0.602512,-0.348027,-0.340724,-0.659407,0.237826,-0.027792,-0.712636,2,-0.610914,-0.371178,-0.339598,-0.659407,0.237826,-0.027792,-0.712636,2,-0.576452,-0.290428,-0.371288,-0.169158,0.695891,-0.420462,-0.557076,2,-0.618985,-0.331007,-0.369070,-0.421968,0.470120,-0.649142,-0.423729,2,-0.613310,-0.367768,-0.361404,-0.504229,0.298976,-0.758774,-0.283951,2,-0.598820,-0.385778,-0.353793,-0.535206,0.264668,-0.768365,-0.230481,2,-0.583694,-0.401206,-0.347810,-0.535206,0.264668,-0.768365,-0.230481,2,-0.572204,-0.290567,-0.387450,-0.169158,0.695891,-0.420462,-0.557076,2,-0.615089,-0.333013,-0.391011,-0.419380,0.431396,-0.717668,-0.350671,2,-0.602219,-0.372272,-0.379145,-0.488319,0.247538,-0.805371,-0.227258,2,-0.583625,-0.389394,-0.368096,-0.497195,0.147761,-0.848607,-0.104066,2,-0.563517,-0.399324,-0.356986,-0.497195,0.147761,-0.848607,-0.104066,2,-0.568661,-0.291806,-0.403422,-0.169158,0.695891,-0.420462,-0.557076,2,-0.601682,-0.334456,-0.406881,-0.375457,0.461680,-0.730285,-0.335511,2,-0.592365,-0.370625,-0.395488,-0.433847,0.238732,-0.848966,-0.184499,2,-0.575108,-0.385671,-0.381928,-0.437647,0.010853,-0.897224,-0.057771,2,-0.556033,-0.389001,-0.367060,-0.437647,0.010853,-0.897224,-0.057771,2,-0.563234,-0.295138,-0.409408,-0.088887,0.779155,-0.511362,-0.351461,2,-0.584116,-0.334420,-0.419918,-0.273677,0.530747,-0.729142,-0.334307,2,-0.582755,-0.363858,-0.411095,-0.354549,0.276730,-0.879078,-0.157915,2,-0.571854,-0.376031,-0.398985,-0.339690,0.056075,-0.934976,-0.085359,2,-0.558548,-0.380768,-0.382135,-0.339690,0.056075,-0.934976,-0.085359,2
60339172200,-0.573654,-0.272654,-0.349223,-0.159409,0.691082,-0.415219,-0.569726,2,-0.534361,-0.219651,-0.352185,-0.159409,0.691082,-0.415219,-0.569726,2,-0.550330,-0.255830,-0.321349,-0.475860,0.198385,0.068154,-0.854141,2,-0.563463,-0.281391,-0.306113,-0.597149,0.291908,-0.012784,-0.747020,2,-0.577691,-0.311805,-0.302178,-0.656072,0.199323,-0.001107,-0.727900,2,-0.585681,-0.334995,-0.299924,-0.656072,0.199323,-0.001107,-0.727900,2,-0.555326,-0.251946,-0.331974,-0.159409,0.691082,-0.415219,-0.569726,2,-0.599265,-0.290678,-0.328219,-0.421409,0.482411,-0.643727,-0.418700,2,-0.594007,-0.327634,-0.321413,-0.503038,0.309605,-0.757636,-0.277642,2,-0.579654,-0.345832,-0.314065,-0.534660,0.270878,-0.769316,-0.221172,2,-0.564478,-0.361237,-0.308230,-0.534660,0.270878,-0.769316,-0.221172,2,-0.551511,-0.252260,-0.348272,-0.159409,0.691082,-0.415219,-0.569726,2,-0.595797,-0.293048,-0.350174,-0.417491,0.429066,-0.712186,-0.366601,2,-0.583770,-0.332439,-0.338011,-0.499188,0.216472,-0.808400,-0.224590,2,-0.564205,-0.348265,-0.326769,-0.510712,0.103767,-0.848776,-0.089354,2,-0.543166,-0.356053,-0.315730,-0.510712,0.103767,-0.848776,-0.089354,2,-0.548479,-0.253365,-0.363830,-0.159409,0.691082,-0.415219,-0.569726,2,-0.582715,-0.295056,-0.366228,-0.372068,0.445576,-0.724611,-0.371439,2,-0.574593,-0.331031,-0.353508,-0.444722,0.213338,-0.843247,-0.213643,2,-0.557077,-0.345647,-0.339859,-0.453199,0.016364,-0.885595,-0.100324,2,-0.537785,-0.350183,-0.325641,-0.453199,0.016364,-0.885595,-0.100324,2,-0.543254,-0.256918,-0.369857,-0.079942,0.774353,-0.510186,-0.365646,2,-0.565392,-0.295672,-0.379538,-0.282129,0.494306,-0.746616,-0.344426,2,-0.562909,-0.324330,-0.368716,-0.368580,0.238666,-0.883170,-0.164915,2,-0.551279,-0.335366,-0.356232,-0.356378,-0.000813,-0.930997,-0.078984,2,-0.537083,-0.337733,-0.339637,-0.356378,-0.000813,-0.930997,-0.078984,2
60382919800,-0.561353,-0.201590,-0.304652,-0.241418,0.717355,-0.301794,-0.579690,2,-0.520085,-0.150751,-0.297399,-0.241418,0.717355,-0.301794,-0.579690,2,-0.535737,-0.192419,-0.274690,-0.550701,0.179118,0.126696,-0.805353,2,-0.549650,-0.219775,-0.263987,-0.659624,0.286900,0.056232,-0.692404,2,-0.565578,-0.249544,-0.265163,-0.723945,0.196980,0.057783,-0.658608,2,-0.574842,-0.272242,-0.267371,-0.723945,0.196980,0.057783,-0.658608,2,-0.541054,-0.186277,-0.284016,-0.241418,0.717355,-0.301794,-0.579690,2,-0.585800,-0.224211,-0.287256,-0.492980,0.543253,-0.546270,-0.404272,2,-0.582032,-0.261829,-0.290149,-0.567478,0.393549,-0.680121,-0.246017,2,-0.567982,-0.281619,-0.289027,-0.600979,0.329906,-0.710292,-0.159597,2,-0.551821,-0.297085,-0.288254,-0.600979,0.329906,-0.710292,-0.159597,2,-0.538435,-0.182488,-0.300042,-0.241418,0.717355,-0.301794,-0.579690,2,-0.584271,-0.220692,-0.309261,-0.486759,0.511298,-0.622652,-0.337557,2,-0.573071,-0.262119,-0.309120,-0.559200,0.309040,-0.750497,-0.168951,2,-0.552830,-0.280099,-0.304064,-0.555205,0.203712,-0.806012,-0.024376,2,-0.530924,-0.289954,-0.297186,-0.555205,0.203712,-0.806012,-0.024376,2,-0.536578,-0.179805,-0.316195,-0.241418,0.717355,-0.301794,-0.579690,2,-0.572673,-0.218600,-0.326390,-0.442103,0.535235,-0.634686,-0.339474,2,-0.564962,-0.256788,-0.324981,-0.499837,0.323226,-0.787047,-0.162003,2,-0.546843,-0.274607,-0.317240,-0.495486,0.126729,-0.858664,-0.033622,2,-0.526521,-0.282245,-0.306161,-0.495486,0.126729,-0.858664,-0.033622,2,-0.532035,-0.181719,-0.323395,-0.138154,0.820240,-0.391421,-0.393585,2,-0.556567,-0.215987,-0.340907,-0.344581,0.608031,-0.639921,-0.319473,2,-0.554954,-0.246648,-0.340196,-0.404705,0.410368,-0.805366,-0.138557,2,-0.544027,-0.262347,-0.333381,-0.388856,0.180447,-0.902086,-0.049715,2,-0.529495,-0.271472,-0.319692,-0.388856,0.180447,-0.902086,-0.049715,2
60426177200,-0.472796,-0.114582,-0.255857,-0.015454,0.758323,0.032592,-0.650880,2,-0.407938,-0.110969,-0.247892,-0.015454,0.758323,0.032592,-0.650880,2,-0.447820,-0.130221,-0.226382,-0.448280,0.310264,0.456878,-0.702882,2,-0.475290,-0.141480,-0.213210,-0.559670,0.482082,0.327813,-0.588987,2,-0.506847,-0.153066,-0.216291,-0.758730,0.500733,0.183435,-0.374095,2,-0.523815,-0.162122,-0.231621,-0.758730,0.500733,0.183435,-0.374095,2,-0.447575,-0.121801,-0.235487,-0.015454,0.758323,0.032592,-0.650880,2,-0.506418,-0.116997,-0.239641,-0.390829,0.676214,-0.374219,-0.499948,2,-0.520953,-0.150978,-0.247977,-0.526923,0.502875,-0.607987,-0.315944,2,-0.513112,-0.173907,-0.249459,-0.569582,0.434560,-0.661593,-0.221426,2,-0.501306,-0.192865,-0.250662,-0.569582,0.434560,-0.661593,-0.221426,2,-0.442929,-0.118349,-0.250959,-0.015454,0.758323,0.032592,-0.650880,2,-0.502663,-0.110816,-0.260756,-0.361588,0.663931,-0.435363,-0.488783,2,-0.516994,-0.150763,-0.266892,-0.497769,0.481200,-0.641146,-0.331065,2,-0.508197,-0.176815,-0.265755,-0.514336,0.385279,-0.739445,-0.200596,2,-0.493749,-0.196847,-0.262110,-0.514336,0.385279,-0.739445,-0.200596,2,-0.440100,-0.114958,-0.268310,-0.015454,0.758323,0.032592,-0.650880,2,-0.492957,-0.113728,-0.278892,-0.307053,0.675123,-0.440572,-0.505791,2,-0.509022,-0.149001,-0.282794,-0.430313,0.491135,-0.667397,-0.358048,2,-0.503111,-0.174583,-0.278885,-0.477133,0.308530,-0.785505,-0.245227,2,-0.489555,-0.193179,-0.270910,-0.477133,0.308530,-0.785505,-0.245227,2,-0.438254,-0.117844,-0.276328,0.134696,0.829231,-0.114922,-0.530118,2,-0.479759,-0.120023,-0.295093,-0.146545,0.736644,-0.395073,-0.528959,2,-0.500121,-0.142643,-0.299028,-0.275828,0.585542,-0.647079,-0.402924,2,-0.502453,-0.162528,-0.295739,-0.359795,0.330984,-0.810398,-0.322881,2,-0.495419,-0.179989,-0.284481,-0.359795,0.330984,-0.810398,-0.322881,2
