60476854200,-0.350011,-0.050739,-0.218273,0.084059,0.729681,0.210754,-0.645044,2,-0.288773,-0.072751,-0.214669,0.084059,0.729681,0.210754,-0.645044,2,-0.331235,-0.077558,-0.191424,-0.351218,0.356802,0.630690,-0.592932,2,-0.359356,-0.076468,-0.175234,-0.409187,0.542329,0.504265,-0.533069,2,-0.392793,-0.072732,-0.172639,-0.581186,0.591509,0.385538,-0.404599,2,-0.415938,-0.072384,-0.180926,-0.581186,0.591509,0.385538,-0.404599,2,-0.328672,-0.069191,-0.200258,0.084059,0.729681,0.210754,-0.645044,2,-0.382111,-0.042935,-0.200726,-0.343474,0.723061,-0.228637,-0.554016,2,-0.406506,-0.069871,-0.211390,-0.507694,0.590115,-0.500048,-0.379425,2,-0.405052,-0.093544,-0.216535,-0.551493,0.542850,-0.561698,-0.292686,2,-0.399197,-0.114538,-0.221519,-0.551493,0.542850,-0.561698,-0.292686,2,-0.323458,-0.065926,-0.215510,0.084059,0.729681,0.210754,-0.645044,2,-0.376565,-0.035553,-0.221037,-0.298372,0.724115,-0.302808,-0.543083,2,-0.402533,-0.068243,-0.230756,-0.451672,0.587679,-0.531464,-0.410086,2,-0.402586,-0.095619,-0.233473,-0.475371,0.511594,-0.650428,-0.298727,2,-0.395669,-0.119598,-0.233578,-0.475371,0.511594,-0.650428,-0.298727,2,-0.320301,-0.061459,-0.233232,0.084059,0.729681,0.210754,-0.645044,2,-0.368900,-0.039152,-0.240000,-0.213307,0.742342,-0.276841,-0.571653,2,-0.397351,-0.064654,-0.247521,-0.361561,0.608239,-0.535755,-0.460744,2,-0.401943,-0.090789,-0.247557,-0.434656,0.456078,-0.681887,-0.371615,2,-0.397139,-0.114268,-0.243270,-0.434656,0.456078,-0.681887,-0.371615,2,-0.319778,-0.063607,-0.241663,0.250209,0.783345,0.045312,-0.567197,2,-0.359254,-0.047432,-0.257728,-0.045685,0.767549,-0.226200,-0.598009,2,-0.386781,-0.059761,-0.263325,-0.193095,0.670257,-0.499753,-0.513534,2,-0.396829,-0.077371,-0.262778,-0.265972,0.534484,-0.628574,-0.498478,2,-0.402369,-0.097718,-0.256772,-0.265972,0.534484,-0.628574,-0.498478,2
60520667900,-0.200334,0.017531,-0.192838,0.371051,0.610943,0.177594,-0.676410,2,-0.151974,-0.026252,-0.195247,0.371051,0.610943,0.177594,-0.676410,2,-0.182944,-0.006337,-0.163011,-0.095503,0.423222,0.702662,-0.563941,2,-0.202792,0.009469,-0.142775,-0.113464,0.570947,0.577989,-0.571904,2,-0.229245,0.027355,-0.131904,-0.139484,0.454369,0.672088,-0.567795,2,-0.245648,0.039113,-0.117879,-0.139484,0.454369,0.672088,-0.567795,2,-0.180890,-0.002480,-0.174626,0.371051,0.610943,0.177594,-0.676410,2,-0.219131,0.042819,-0.172733,0.042682,0.610376,0.005673,-0.790941,2,-0.255666,0.045638,-0.163222,-0.302069,0.542320,-0.289269,-0.728675,2,-0.270600,0.027347,-0.157660,-0.480812,0.466465,-0.428674,-0.606192,2,-0.275071,0.005560,-0.155474,-0.480812,0.466465,-0.428674,-0.606192,2,-0.180936,-0.006016,-0.190715,0.371051,0.610943,0.177594,-0.676410,2,-0.219732,0.041078,-0.194960,0.044341,0.640284,-0.149468,-0.752150,2,-0.261571,0.035734,-0.187413,-0.195306,0.556252,-0.359691,-0.723231,2,-0.279833,0.016961,-0.179029,-0.283126,0.489820,-0.496218,-0.658547,2,-0.289973,-0.004167,-0.170476,-0.283126,0.489820,-0.496218,-0.658547,2,-0.183103,-0.008457,-0.208636,0.371051,0.610943,0.177594,-0.676410,2,-0.221318,0.029373,-0.212032,0.114567,0.634457,-0.158279,-0.747855,2,-0.259668,0.028225,-0.205466,-0.107110,0.537995,-0.383801,-0.742823,2,-0.278688,0.013050,-0.194904,-0.245177,0.422047,-0.504434,-0.712259,2,-0.288801,-0.005306,-0.182533,-0.245177,0.422047,-0.504434,-0.712259,2,-0.186495,-0.012912,-0.215311,0.498217,0.612779,-0.031385,-0.612614,2,-0.222132,0.013152,-0.226583,0.290986,0.631034,-0.123784,-0.708379,2,-0.251756,0.021003,-0.225533,0.093361,0.561382,-0.366477,-0.736090,2,-0.269899,0.015448,-0.218391,0.012719,0.471895,-0.431335,-0.768833,2,-0.286763,0.007895,-0.206604,0.012719,0.471895,-0.431335,-0.768833,2
60563837400,-0.203038,0.014717,-0.214276,0.606111,0.458217,0.161666,-0.629708,2,-0.175414,-0.044283,-0.209293,0.606111,0.458217,0.161666,-0.629708,2,-0.187406,-0.005730,-0.181377,0.049093,0.410246,0.748134,-0.519214,2,-0.198845,0.015842,-0.160007,0.028525,0.560476,0.612807,-0.556346,2,-0.218699,0.040079,-0.147525,-0.055609,0.527530,0.656089,-0.536812,2,-0.233448,0.056249,-0.136354,-0.055609,0.527530,0.656089,-0.536812,2,-0.187340,-0.006199,-0.193766,0.606111,0.458217,0.161666,-0.629708,2,-0.205063,0.049756,-0.201449,0.239704,0.492162,0.014951,-0.836717,2,-0.235966,0.065497,-0.186284,-0.275255,0.397112,-0.289702,-0.826202,2,-0.248014,0.048884,-0.173354,-0.509980,0.312517,-0.404386,-0.691900,2,-0.249500,0.027578,-0.166791,-0.509980,0.312517,-0.404386,-0.691900,2,-0.193266,-0.013356,-0.207388,0.606111,0.458217,0.161666,-0.629708,2,-0.212810,0.042789,-0.221163,0.234617,0.471506,-0.067754,-0.847376,2,-0.248406,0.057086,-0.202087,-0.213107,0.370232,-0.304447,-0.851367,2,-0.262171,0.040911,-0.184628,-0.460782,0.244994,-0.479165,-0.705733,2,-0.260938,0.018851,-0.173054,-0.460782,0.244994,-0.479165,-0.705733,2,-0.201095,-0.019192,-0.222534,0.606111,0.458217,0.161666,-0.629708,2,-0.223294,0.028878,-0.232449,0.306691,0.462556,-0.125123,-0.822391,2,-0.255890,0.044005,-0.217506,-0.132890,0.309659,-0.372461,-0.864711,2,-0.267467,0.031793,-0.197008,-0.402086,0.141671,-0.476844,-0.768685,2,-0.264935,0.013702,-0.180935,-0.402086,0.141671,-0.476844,-0.768685,2,-0.207624,-0.023366,-0.226512,0.692765,0.409421,-0.067327,-0.589845,2,-0.233878,0.011357,-0.239955,0.463474,0.433680,-0.139319,-0.760069,2,-0.258049,0.029253,-0.234000,0.009933,0.261857,-0.418648,-0.869520,2,-0.267448,0.025158,-0.216513,-0.290373,0.050694,-0.482824,-0.824618,2,-0.264015,0.014242,-0.197826,-0.290373,0.050694,-0.482824,-0.824618,2
60606890000,-0.197473,0.014853,-0.231786,0.787547,0.190208,0.248685,-0.530798,2,-0.208305,-0.047984,-0.216651,0.787547,0.190208,0.248685,-0.530798,2,-0.190615,-0.006106,-0.197049,0.307768,0.435467,0.798931,-0.278131,2,-0.182519,0.022023,-0.183057,0.327853,0.563610,0.661013,-0.371374,2,-0.182019,0.055359,-0.178009,0.212644,0.623073,0.653338,-0.373781,2,-0.185437,0.079444,-0.174568,0.212644,0.623073,0.653338,-0.373781,2,-0.192869,-0.008517,-0.208970,0.787547,0.190208,0.248685,-0.530798,2,-0.175348,0.044658,-0.227252,0.442390,0.312970,0.186680,-0.819446,2,-0.188509,0.076520,-0.211634,-0.105220,0.345175,-0.043710,-0.931597,2,-0.203883,0.071034,-0.193699,-0.343986,0.342123,-0.147673,-0.861869,2,-0.215490,0.056278,-0.181589,-0.343986,0.342123,-0.147673,-0.861869,2,-0.204707,-0.012118,-0.219969,0.787547,0.190208,0.248685,-0.530798,2,-0.190238,0.041824,-0.243603,0.341425,0.291066,0.114935,-0.886284,2,-0.208977,0.070613,-0.218012,-0.171630,0.301645,-0.065856,-0.935530,2,-0.223871,0.060693,-0.197144,-0.471853,0.255701,-0.243224,-0.807969,2,-0.229397,0.039049,-0.186057,-0.471853,0.255701,-0.243224,-0.807969,2,-0.217130,-0.014036,-0.231936,0.787547,0.190208,0.248685,-0.530798,2,-0.209193,0.036134,-0.249851,0.301221,0.254771,0.039515,-0.918039,2,-0.226469,0.058438,-0.223052,-0.307108,0.197178,-0.156102,-0.917844,2,-0.233524,0.041857,-0.203599,-0.681296,0.086379,-0.260626,-0.678564,2,-0.228724,0.018157,-0.200932,-0.681296,0.086379,-0.260626,-0.678564,2,-0.225601,-0.013736,-0.233941,0.826940,0.100126,0.016834,-0.553048,2,-0.229375,0.028084,-0.251600,0.423413,0.164011,-0.013646,-0.890863,2,-0.238687,0.051073,-0.233587,-0.211662,0.091001,-0.192142,-0.953939,2,-0.240558,0.042179,-0.215471,-0.646251,-0.056597,-0.218586,-0.728956,2,-0.232649,0.022290,-0.210785,-0.646251,-0.056597,-0.218586,-0.728956,2
60650299600,-0.178716,0.035929,-0.255613,0.865600,-0.072131,0.266071,-0.418019,2,-0.213933,-0.011505,-0.227452,0.865600,-0.072131,0.266071,-0.418019,2,-0.173393,0.015602,-0.219950,0.549056,0.335218,0.761201,-0.082095,2,-0.148063,0.035082,-0.214360,0.565318,0.486443,0.607471,-0.273436,2,-0.133875,0.065432,-0.218150,0.413981,0.658415,0.497404,-0.384316,2,-0.134995,0.089367,-0.223566,0.413981,0.658415,0.497404,-0.384316,2,-0.179842,0.014478,-0.230456,0.865600,-0.072131,0.266071,-0.418019,2,-0.144826,0.050643,-0.261228,0.546183,0.110319,0.296779,-0.775523,2,-0.139033,0.085179,-0.246885,0.007443,0.239564,0.167130,-0.956359,2,-0.150084,0.087466,-0.225422,-0.235165,0.294617,0.082084,-0.922584,2,-0.163301,0.079845,-0.209106,-0.235165,0.294617,0.082084,-0.922584,2,-0.194425,0.016940,-0.237829,0.865600,-0.072131,0.266071,-0.418019,2,-0.163008,0.054919,-0.273397,0.464970,0.088309,0.257482,-0.842442,2,-0.159126,0.090420,-0.249754,-0.049837,0.203105,0.162056,-0.964367,2,-0.170337,0.089588,-0.224671,-0.373204,0.235944,0.006275,-0.897224,2,-0.181461,0.073857,-0.208840,-0.373204,0.235944,0.006275,-0.897224,2,-0.209129,0.021310,-0.246524,0.865600,-0.072131,0.266071,-0.418019,2,-0.183247,0.059361,-0.274500,0.483494,0.036351,0.217902,-0.847013,2,-0.177445,0.091845,-0.253886,-0.073870,0.117697,0.132668,-0.981371,2,-0.184090,0.088829,-0.228397,-0.481265,0.136312,0.045009,-0.864741,2,-0.191195,0.069833,-0.214965,-0.481265,0.136312,0.045009,-0.864741,2,-0.216599,0.025779,-0.246778,0.852690,-0.185498,0.050863,-0.485719,2,-0.204438,0.062647,-0.270597,0.517474,-0.066661,0.177813,-0.834361,2,-0.195388,0.088388,-0.256634,-0.058178,0.015296,0.108424,-0.992283,2,-0.196259,0.086116,-0.236515,-0.543797,0.024440,0.086571,-0.834382,2,-0.198826,0.066795,-0.226512,-0.543797,0.024440,0.086571,-0.834382,2
60693512600,-0.129445,0.049054,-0.280208,0.895364,-0.176439,0.281903,-0.296182,2,-0.171777,0.018651,-0.241366,0.895364,-0.176439,0.281903,-0.296182,2,-0.124940,0.030492,-0.242141,0.771188,0.211297,0.589104,0.116530,2,-0.093870,0.032737,-0.251183,0.796227,0.342911,0.453525,-0.206761,2,-0.074302,0.054324,-0.268145,0.610672,0.543701,0.306840,-0.487154,2,-0.077265,0.076930,-0.277287,0.610672,0.543701,0.306840,-0.487154,2,-0.132810,0.031669,-0.251702,0.895364,-0.176439,0.281903,-0.296182,2,-0.094035,0.054136,-0.291110,0.770163,-0.032634,0.246355,-0.587446,2,-0.078226,0.087766,-0.298240,0.069463,0.137437,0.186988,-0.970217,2,-0.084063,0.092280,-0.275144,-0.312379,0.215642,0.099994,-0.919738,2,-0.094518,0.081319,-0.258729,-0.312379,0.215642,0.099994,-0.919738,2,-0.146975,0.037237,-0.257824,0.895364,-0.176439,0.281903,-0.296182,2,-0.111915,0.060871,-0.302593,0.688281,-0.048545,0.271453,-0.670989,2,-0.093122,0.099299,-0.300545,0.159578,0.109689,0.241441,-0.950899,2,-0.096737,0.109096,-0.275122,-0.170304,0.159610,0.120307,-0.964908,2,-0.105511,0.102991,-0.252595,-0.170304,0.159610,0.120307,-0.964908,2,-0.161391,0.045399,-0.266666,0.895364,-0.176439,0.281903,-0.296182,2,-0.130460,0.070160,-0.303136,0.725256,-0.110051,0.263229,-0.626581,2,-0.110240,0.103265,-0.306101,0.193845,0.028568,0.262837,-0.944735,2,-0.108970,0.113373,-0.281625,-0.200302,0.098016,0.214348,-0.950961,2,-0.115215,0.106591,-0.259117,-0.200302,0.098016,0.214348,-0.950961,2,-0.167533,0.051544,-0.267258,0.864360,-0.309444,0.089146,-0.386238,2,-0.149625,0.079439,-0.298489,0.759994,-0.205618,0.207120,-0.580717,2,-0.132658,0.103881,-0.305837,0.309857,-0.112740,0.226978,-0.916384,2,-0.125620,0.114352,-0.289979,-0.175044,-0.029139,0.268399,-0.946822,2,-0.125629,0.107602,-0.269139,-0.175044,-0.029139,0.268399,-0.946822,2
60739877100,-0.095065,0.052339,-0.286652,0.878205,-0.292537,0.319139,-0.203294,2,-0.142697,0.039320,-0.244381,0.878205,-0.292537,0.319139,-0.203294,2,-0.094484,0.037164,-0.246876,0.771603,0.142324,0.574190,0.233832,2,-0.063585,0.030761,-0.254376,0.837913,0.239649,0.487285,-0.054988,2,-0.036944,0.041741,-0.271875,0.736189,0.446931,0.403316,-0.309217,2,-0.028412,0.061061,-0.284413,0.736189,0.446931,0.403316,-0.309217,2,-0.102078,0.039570,-0.256428,0.878205,-0.292537,0.319139,-0.203294,2,-0.060136,0.045960,-0.298379,0.787756,-0.139461,0.351975,-0.485906,2,-0.034027,0.071210,-0.308974,0.212754,0.123819,0.348071,-0.904572,2,-0.035867,0.082632,-0.287667,-0.137066,0.258806,0.255973,-0.921255,2,-0.047878,0.080964,-0.268911,-0.137066,0.258806,0.255973,-0.921255,2,-0.114317,0.048318,-0.262970,0.878205,-0.292537,0.319139,-0.203294,2,-0.075813,0.056359,-0.310334,0.790570,-0.192795,0.325706,-0.481399,2,-0.045810,0.083576,-0.324223,0.335158,0.031556,0.372414,-0.864859,2,-0.040449,0.100155,-0.302969,-0.000439,0.124053,0.274893,-0.953438,2,-0.046004,0.102957,-0.278826,-0.000439,0.124053,0.274893,-0.953438,2,-0.126169,0.059333,-0.272480,0.878205,-0.292537,0.319139,-0.203294,2,-0.090967,0.070466,-0.311676,0.771678,-0.228515,0.310992,-0.505548,2,-0.063306,0.095289,-0.323168,0.223820,-0.006167,0.378135,-0.898266,2,-0.058526,0.105825,-0.299317,-0.201181,0.128266,0.326936,-0.914432,2,-0.066728,0.100230,-0.277114,-0.201181,0.128266,0.326936,-0.914432,2,-0.130334,0.066888,-0.273660,0.830640,-0.430633,0.148958,-0.320008,2,-0.106511,0.085254,-0.307852,0.751766,-0.304730,0.267169,-0.520199,2,-0.084484,0.104234,-0.317537,0.299965,-0.153069,0.339622,-0.878207,2,-0.074908,0.112803,-0.301871,-0.189798,-0.000626,0.385212,-0.903099,2,-0.077064,0.105890,-0.281198,-0.189798,-0.000626,0.385212,-0.903099,2
60784824800,-0.080544,0.075718,-0.294656,0.865171,-0.334020,0.323823,-0.187213,2,-0.128785,0.067037,-0.251899,0.865171,-0.334020,0.323823,-0.187213,2,-0.080833,0.060859,-0.254886,0.766603,0.123983,0.576194,0.254850,2,-0.050132,0.052820,-0.261570,0.838891,0.214030,0.499956,-0.022315,2,-0.022178,0.061296,-0.278394,0.756163,0.417880,0.434280,-0.254940,2,-0.010603,0.078849,-0.291088,0.756163,0.417880,0.434280,-0.254940,2,-0.088351,0.063756,-0.264352,0.865171,-0.334020,0.323823,-0.187213,2,-0.046496,0.066074,-0.306694,0.770967,-0.170050,0.384279,-0.478563,2,-0.017921,0.089047,-0.316024,0.143936,0.151596,0.383176,-0.899710,2,-0.021860,0.098143,-0.293900,-0.255413,0.316044,0.260562,-0.875778,2,-0.037073,0.092770,-0.278457,-0.255413,0.316044,0.260562,-0.875778,2,-0.099832,0.073541,-0.270820,0.865171,-0.334020,0.323823,-0.187213,2,-0.061257,0.077894,-0.318491,0.779604,-0.229498,0.342837,-0.471181,2,-0.029106,0.102615,-0.332232,0.285134,0.035100,0.406932,-0.867106,2,-0.024402,0.116989,-0.309287,-0.145012,0.175131,0.278456,-0.933147,2,-0.034262,0.113764,-0.286618,-0.145012,0.175131,0.278456,-0.933147,2,-0.110750,0.085468,-0.280149,0.865171,-0.334020,0.323823,-0.187213,2,-0.075052,0.093343,-0.319681,0.775949,-0.273156,0.296680,-0.485046,2,-0.046834,0.116320,-0.333428,0.201709,-0.032227,0.398934,-0.893939,2,-0.041041,0.125197,-0.309133,-0.312021,0.152787,0.335455,-0.875654,2,-0.052011,0.115531,-0.289699,-0.312021,0.152787,0.335455,-0.875654,2,-0.114208,0.093377,-0.281286,0.810385,-0.470263,0.159411,-0.310993,2,-0.089122,0.109501,-0.315700,0.757758,-0.342461,0.223416,-0.508536,2,-0.068072,0.128429,-0.327436,0.202014,-0.171127,0.343826,-0.900938,2,-0.059010,0.133420,-0.310015,-0.365889,0.022363,0.389754,-0.844818,2,-0.065124,0.120636,-0.293314,-0.365889,0.022363,0.389754,-0.844818,2
60827704000,-0.055666,0.103397,-0.303669,0.851391,-0.378268,0.327482,-0.157490,2,-0.103560,0.100787,-0.259816,0.851391,-0.378268,0.327482,-0.157490,2,-0.056849,0.089049,-0.263596,0.778475,0.079690,0.548325,0.294900,2,-0.027637,0.076993,-0.270885,0.856026,0.133901,0.496446,0.053213,2,0.001493,0.078403,-0.287787,0.801892,0.344344,0.451388,-0.186133,2,0.016606,0.092383,-0.301178,0.801892,0.344344,0.451388,-0.186133,2,-0.064108,0.092768,-0.272986,0.851391,-0.378268,0.327482,-0.157490,2,-0.023077,0.090035,-0.316216,0.782961,-0.225262,0.395969,-0.423601,2,0.007601,0.108381,-0.328608,0.127999,0.155400,0.423548,-0.883218,2,0.003574,0.117054,-0.306330,-0.312915,0.353892,0.276100,-0.837027,2,-0.013425,0.110596,-0.293367,-0.312915,0.353892,0.276100,-0.837027,2,-0.074573,0.103661,-0.279377,0.851391,-0.378268,0.327482,-0.157490,2,-0.036759,0.103133,-0.327962,0.802784,-0.293587,0.328796,-0.401545,2,-0.004059,0.122472,-0.347714,0.296055,0.003822,0.439150,-0.848224,2,0.002908,0.136366,-0.325052,-0.180937,0.180098,0.308315,-0.916389,2,-0.007752,0.131912,-0.302961,-0.180937,0.180098,0.308315,-0.916389,2,-0.084305,0.116656,-0.288804,0.851391,-0.378268,0.327482,-0.157490,2,-0.048861,0.119937,-0.329200,0.799177,-0.334737,0.274001,-0.417362,2,-0.020957,0.138751,-0.348706,0.206544,-0.063892,0.432610,-0.875275,2,-0.013255,0.146869,-0.324678,-0.350120,0.167881,0.368210,-0.844780,2,-0.025758,0.136481,-0.306589,-0.350120,0.167881,0.368210,-0.844780,2,-0.086930,0.124864,-0.290039,0.788942,-0.514348,0.171850,-0.288935,2,-0.061047,0.137573,-0.325281,0.775926,-0.391370,0.194407,-0.454945,2,-0.040890,0.154544,-0.340923,0.191095,-0.206552,0.370077,-0.885360,2,-0.030614,0.158302,-0.323872,-0.415503,0.035893,0.427515,-0.802060,2,-0.038691,0.144573,-0.308839,-0.415503,0.035893,0.427515,-0.802060,2
